event_date,new,retained,total,app::multi-filter
2017-01-30,1425,4476,5901,BadPiggiesFull
2017-01-30,4580,11223,15803,AngryBirdsRioFull
2017-01-30,144,912,1056,Purple
2017-01-30,867,551,1418,toonstvkidoz_c161558
2017-01-30,2125,4607,6732,AngryBirdsStarWarsFull
2017-01-30,33,223,256,toonstvappletv_7c3cb333
2017-01-30,88,103,191,abactionchina_49cba9cb
2017-01-30,3111,142,3253,rovio_3bb4586d
2017-01-30,4635,321,4956,ChannelWeb
2017-01-30,308,2645,2953,ChannelRoku
2017-01-30,1471,3211,4682,Yellow
2017-01-30,4120,6004,10124,Abba
2017-01-30,,1,1,abbafortumo_6df226f7
2017-01-30,537,1543,2080,toonstvmade4samsung_6d2a0fc4
2017-01-30,246,459,705,PurpleChina
2017-01-30,910,2300,3210,Gold
2017-01-30,101,641,742,purpleamazonfire_74641a18
2017-01-30,19,32,51,tntgame_149fb4d3
2017-01-30,172,383,555,popcorn_7901fbf5
2017-01-30,221,573,794,Birdkeeper
2017-01-30,1114,3496,4610,AngryBirdsFriends
2017-01-30,4187,12077,16264,AngryBirdsClassic
2017-01-30,4714,7512,12226,AngryBirdsSpaceFull
2017-01-30,2045,11076,13121,ChannelSmartTv
2017-01-30,641,5365,6006,AngryBirdsClassicLight
2017-01-30,67,498,565,AngryBirdsSpaceLight
2017-01-30,609,1167,1776,AngryBirdsClassicTalkweb
2017-01-30,8,76,84,ChannelAngryBirdsRoost
2017-01-30,197,1020,1217,AngryBirdsStarWarsLight
2017-01-30,4683,23988,28671,Toonstv
2017-01-30,225,182,407,angrybirdsfortumo_7bf816e1
2017-01-30,1085,2339,3424,AngryBirdsSeasonsFull
2017-01-30,964,448,1412,abactionchinaandroid_1d7ba513
2017-01-30,83,642,725,BadPiggiesLight
2017-01-30,1,3,4,abbakunluniosgpchina_1fffd0c2
2017-01-30,2046,6727,8773,Crimson
2017-01-30,1053,3707,4760,BlueSteel
2017-01-30,90,768,858,badpiggiesodyssey_38481962
2017-02-19,4776,14012,18788,AngryBirdsClassic
2017-02-19,783,2822,3605,AngryBirdsSeasonsFull
2017-02-19,81,608,689,AngryBirdsSpaceLight
2017-02-19,183,1114,1297,Purple
2017-02-19,1527,5291,6818,BadPiggiesFull
2017-02-19,937,6925,7862,AngryBirdsClassicLight
2017-02-19,163,459,622,popcorn_7901fbf5
2017-02-19,4797,310,5107,ChannelWeb
2017-02-19,604,1953,2557,toonstvmade4samsung_6d2a0fc4
2017-02-19,1,1,2,abbakunluniosgpchina_1fffd0c2
2017-02-19,4038,988,5026,rovio_3bb4586d
2017-02-19,2349,5833,8182,AngryBirdsStarWarsFull
2017-02-19,2,1,3,abbafortumo_6df226f7
2017-02-19,324,277,601,abactionchinaandroid_1d7ba513
2017-02-19,4019,13274,17293,AngryBirdsRioFull
2017-02-19,406,1212,1618,AngryBirdsClassicTalkweb
2017-02-19,2024,4723,6747,Yellow
2017-02-19,2581,13011,15592,ChannelSmartTv
2017-02-19,24,31,55,tntgame_149fb4d3
2017-02-19,1573,5292,6865,BlueSteel
2017-02-19,1460,4349,5809,AngryBirdsFriends
2017-02-19,98,885,983,BadPiggiesLight
2017-02-19,567,241,808,toonstvkidoz_c161558
2017-02-19,4075,8051,12126,AngryBirdsSpaceFull
2017-02-19,6522,30261,36783,Toonstv
2017-02-19,258,978,1236,Birdkeeper
2017-02-19,5904,8770,14674,Abba
2017-02-19,1803,7851,9654,Crimson
2017-02-19,1151,2706,3857,Gold
2017-02-19,270,1275,1545,AngryBirdsStarWarsLight
2017-02-19,38,60,98,abactionchina_49cba9cb
2017-02-19,135,326,461,PurpleChina
2017-02-19,194,228,422,angrybirdsfortumo_7bf816e1
2017-02-19,63,278,341,toonstvappletv_7c3cb333
2017-02-19,436,3446,3882,ChannelRoku
2017-02-19,108,918,1026,badpiggiesodyssey_38481962
2017-02-19,16,88,104,ChannelAngryBirdsRoost
2017-02-19,133,886,1019,purpleamazonfire_74641a18
2017-01-03,2488,5256,7744,AngryBirdsStarWarsFull
2017-01-03,1901,3457,5358,Yellow
2017-01-03,3258,5889,9147,AngryBirdsSpaceFull
2017-01-03,396,2817,3213,ChannelRoku
2017-01-03,338,1225,1563,AngryBirdsStarWarsLight
2017-01-03,4586,6311,10897,Abba
2017-01-03,4464,310,4774,ChannelWeb
2017-01-03,6512,24898,31410,Toonstv
2017-01-03,600,1381,1981,toonstvmade4samsung_6d2a0fc4
2017-01-03,15,57,72,abactionchina_49cba9cb
2017-01-03,461,156,617,toonstvkidoz_c161558
2017-01-03,44,45,89,tntgame_149fb4d3
2017-01-03,123,797,920,badpiggiesodyssey_38481962
2017-01-03,2408,6766,9174,Crimson
2017-01-03,217,186,403,abactionchinaandroid_1d7ba513
2017-01-03,191,637,828,purpleamazonfire_74641a18
2017-01-03,155,996,1151,Purple
2017-01-03,853,6078,6931,AngryBirdsClassicLight
2017-01-03,1612,4897,6509,BadPiggiesFull
2017-01-03,5672,11834,17506,AngryBirdsRioFull
2017-01-03,1491,3854,5345,BlueSteel
2017-01-03,1456,3444,4900,AngryBirdsFriends
2017-01-03,3352,10776,14128,ChannelSmartTv
2017-01-03,1,1,2,toonsclientsdk_3f59016a
2017-01-03,169,394,563,popcorn_7901fbf5
2017-01-03,1226,2434,3660,Gold
2017-01-03,3388,106,3494,rovio_3bb4586d
2017-01-03,,1,1,badpiggiestest_a28c1aa
2017-01-03,43,176,219,PurpleChina
2017-01-03,82,587,669,AngryBirdsSpaceLight
2017-01-03,182,650,832,Birdkeeper
2017-01-03,82,793,875,BadPiggiesLight
2017-01-03,646,2457,3103,AngryBirdsSeasonsFull
2017-01-03,5633,13618,19251,AngryBirdsClassic
2017-01-03,208,741,949,AngryBirdsClassicTalkweb
2017-01-03,48,197,245,toonstvappletv_7c3cb333
2017-01-03,2,2,4,abbakunluniosgpchina_1fffd0c2
2017-01-03,,2,2,abbafortumo_6df226f7
2017-01-03,17,92,109,ChannelAngryBirdsRoost
2017-01-03,314,235,549,angrybirdsfortumo_7bf816e1
2017-02-16,3989,10839,14828,AngryBirdsRioFull
2017-02-16,670,2122,2792,AngryBirdsSeasonsFull
2017-02-16,4039,10568,14607,AngryBirdsClassic
2017-02-16,1556,3285,4841,Yellow
2017-02-16,1072,3739,4811,BlueSteel
2017-02-16,1319,4414,5733,BadPiggiesFull
2017-02-16,7205,7185,14390,Abba
2017-02-16,160,357,517,popcorn_7901fbf5
2017-02-16,20,32,52,tntgame_149fb4d3
2017-02-16,1923,6294,8217,Crimson
2017-02-16,137,515,652,Birdkeeper
2017-02-16,1,4,5,abbakunluniosgpchina_1fffd0c2
2017-02-16,37,207,244,toonstvappletv_7c3cb333
2017-02-16,288,226,514,abactionchinaandroid_1d7ba513
2017-02-16,5,3,8,spilgames_64ada0f8
2017-02-16,91,757,848,badpiggiesodyssey_38481962
2017-02-16,1994,4533,6527,AngryBirdsStarWarsFull
2017-02-16,65,492,557,AngryBirdsSpaceLight
2017-02-16,116,641,757,purpleamazonfire_74641a18
2017-02-16,485,1639,2124,toonstvmade4samsung_6d2a0fc4
2017-02-16,34,40,74,abactionchina_49cba9cb
2017-02-16,1,1,2,toonsclientsdk_3f59016a
2017-02-16,168,202,370,angrybirdsfortumo_7bf816e1
2017-02-16,281,2496,2777,ChannelRoku
2017-02-16,664,493,1157,toonstvkidoz_c161558
2017-02-16,3315,6363,9678,AngryBirdsSpaceFull
2017-02-16,55,594,649,BadPiggiesLight
2017-02-16,88,231,319,PurpleChina
2017-02-16,10,80,90,ChannelAngryBirdsRoost
2017-02-16,1890,10755,12645,ChannelSmartTv
2017-02-16,5750,25209,30959,Toonstv
2017-02-16,4083,303,4386,ChannelWeb
2017-02-16,117,757,874,Purple
2017-02-16,663,5301,5964,AngryBirdsClassicLight
2017-02-16,3802,988,4790,rovio_3bb4586d
2017-02-16,818,2057,2875,Gold
2017-02-16,,1,1,silver_3ddc7ced
2017-02-16,178,920,1098,AngryBirdsStarWarsLight
2017-02-16,2,2,4,abbafortumo_6df226f7
2017-02-16,253,868,1121,AngryBirdsClassicTalkweb
2017-02-16,1389,3917,5306,AngryBirdsFriends
2017-01-20,1172,3607,4779,AngryBirdsFriends
2017-01-20,170,625,795,Birdkeeper
2017-01-20,6080,26822,32902,Toonstv
2017-01-20,8633,7069,15702,AngryBirdsSpaceFull
2017-01-20,2459,7104,9563,Crimson
2017-01-20,1,8,9,abbakunluniosgpchina_1fffd0c2
2017-01-20,191,986,1177,Purple
2017-01-20,1573,4839,6412,BadPiggiesFull
2017-01-20,66,87,153,abactionchina_49cba9cb
2017-01-20,1297,3849,5146,BlueSteel
2017-01-20,5188,398,5586,ChannelWeb
2017-01-20,190,370,560,PurpleChina
2017-01-20,854,6409,7263,AngryBirdsClassicLight
2017-01-20,856,2470,3326,AngryBirdsSeasonsFull
2017-01-20,1853,3667,5520,Yellow
2017-01-20,22,70,92,ChannelAngryBirdsRoost
2017-01-20,49,204,253,toonstvappletv_7c3cb333
2017-01-20,1031,681,1712,toonstvkidoz_c161558
2017-01-20,75,740,815,BadPiggiesLight
2017-01-20,209,428,637,popcorn_7901fbf5
2017-01-20,2262,5106,7368,AngryBirdsStarWarsFull
2017-01-20,1092,2665,3757,Gold
2017-01-20,141,650,791,purpleamazonfire_74641a18
2017-01-20,2,1,3,abbafortumo_6df226f7
2017-01-20,3636,149,3785,rovio_3bb4586d
2017-01-20,20,29,49,tntgame_149fb4d3
2017-01-20,5388,13706,19094,AngryBirdsClassic
2017-01-20,5328,12192,17520,AngryBirdsRioFull
2017-01-20,324,283,607,angrybirdsfortumo_7bf816e1
2017-01-20,274,1208,1482,AngryBirdsStarWarsLight
2017-01-20,523,1217,1740,AngryBirdsClassicTalkweb
2017-01-20,551,330,881,abactionchinaandroid_1d7ba513
2017-01-20,541,1598,2139,toonstvmade4samsung_6d2a0fc4
2017-01-20,300,2619,2919,ChannelRoku
2017-01-20,93,825,918,badpiggiesodyssey_38481962
2017-01-20,2432,11817,14249,ChannelSmartTv
2017-01-20,5099,6396,11495,Abba
2017-01-20,77,602,679,AngryBirdsSpaceLight
2017-01-28,1562,4535,6097,AngryBirdsFriends
2017-01-28,365,1506,1871,AngryBirdsStarWarsLight
2017-01-28,640,1259,1899,AngryBirdsClassicTalkweb
2017-01-28,2840,6635,9475,AngryBirdsStarWarsFull
2017-01-28,176,876,1052,purpleamazonfire_74641a18
2017-01-28,3207,9593,12800,Crimson
2017-01-28,2830,13504,16334,ChannelSmartTv
2017-01-28,2135,6367,8502,BadPiggiesFull
2017-01-28,1410,3086,4496,Gold
2017-01-28,2457,5032,7489,Yellow
2017-01-28,6564,15652,22216,AngryBirdsRioFull
2017-01-28,1245,3074,4319,AngryBirdsSeasonsFull
2017-01-28,6858,31173,38031,Toonstv
2017-01-28,248,738,986,Birdkeeper
2017-01-28,6228,386,6614,ChannelWeb
2017-01-28,4189,156,4345,rovio_3bb4586d
2017-01-28,1886,5568,7454,BlueSteel
2017-01-28,26,36,62,tntgame_149fb4d3
2017-01-28,249,227,476,angrybirdsfortumo_7bf816e1
2017-01-28,82,110,192,abactionchina_49cba9cb
2017-01-28,6134,16546,22680,AngryBirdsClassic
2017-01-28,5856,8731,14587,Abba
2017-01-28,7534,10759,18293,AngryBirdsSpaceFull
2017-01-28,102,703,805,AngryBirdsSpaceLight
2017-01-28,808,596,1404,toonstvkidoz_c161558
2017-01-28,254,526,780,popcorn_7901fbf5
2017-01-28,867,450,1317,abactionchinaandroid_1d7ba513
2017-01-28,788,1961,2749,toonstvmade4samsung_6d2a0fc4
2017-01-28,181,1085,1266,badpiggiesodyssey_38481962
2017-01-28,13,103,116,ChannelAngryBirdsRoost
2017-01-28,3,6,9,abbakunluniosgpchina_1fffd0c2
2017-01-28,251,1330,1581,Purple
2017-01-28,83,303,386,toonstvappletv_7c3cb333
2017-01-28,216,488,704,PurpleChina
2017-01-28,527,3750,4277,ChannelRoku
2017-01-28,110,1030,1140,BadPiggiesLight
2017-01-28,1264,7615,8879,AngryBirdsClassicLight
2017-02-14,1372,3436,4808,AngryBirdsFriends
2017-02-14,3932,10440,14372,AngryBirdsClassic
2017-02-14,3788,289,4077,ChannelWeb
2017-02-14,4646,10852,15498,AngryBirdsRioFull
2017-02-14,5327,24598,29925,Toonstv
2017-02-14,3350,6167,9517,AngryBirdsSpaceFull
2017-02-14,647,5020,5667,AngryBirdsClassicLight
2017-02-14,1968,6207,8175,Crimson
2017-02-14,141,407,548,popcorn_7901fbf5
2017-02-14,24,47,71,abactionchina_49cba9cb
2017-02-14,115,263,378,PurpleChina
2017-02-14,732,2028,2760,AngryBirdsSeasonsFull
2017-02-14,4026,904,4930,rovio_3bb4586d
2017-02-14,7255,7029,14284,Abba
2017-02-14,23,23,46,tntgame_149fb4d3
2017-02-14,1700,10379,12079,ChannelSmartTv
2017-02-14,305,859,1164,AngryBirdsClassicTalkweb
2017-02-14,60,467,527,AngryBirdsSpaceLight
2017-02-14,124,756,880,Purple
2017-02-14,1010,3497,4507,BlueSteel
2017-02-14,335,226,561,abactionchinaandroid_1d7ba513
2017-02-14,33,182,215,toonstvappletv_7c3cb333
2017-02-14,54,631,685,BadPiggiesLight
2017-02-14,769,1831,2600,Gold
2017-02-14,686,667,1353,toonstvkidoz_c161558
2017-02-14,148,903,1051,AngryBirdsStarWarsLight
2017-02-14,1293,4321,5614,BadPiggiesFull
2017-02-14,2127,4443,6570,AngryBirdsStarWarsFull
2017-02-14,71,738,809,badpiggiesodyssey_38481962
2017-02-14,,5,5,abbakunluniosgpchina_1fffd0c2
2017-02-14,1465,3247,4712,Yellow
2017-02-14,143,561,704,Birdkeeper
2017-02-14,,1,1,toonstvsocialmobile_3c7ae0d6
2017-02-14,202,215,417,angrybirdsfortumo_7bf816e1
2017-02-14,2,1,3,abbafortumo_6df226f7
2017-02-14,110,636,746,purpleamazonfire_74641a18
2017-02-14,,1,1,spilgames_64ada0f8
2017-02-14,12,79,91,ChannelAngryBirdsRoost
2017-02-14,273,2472,2745,ChannelRoku
2017-02-14,424,1576,2000,toonstvmade4samsung_6d2a0fc4
2017-01-19,5128,12594,17722,AngryBirdsClassic
2017-01-19,142,383,525,PurpleChina
2017-01-19,1962,4589,6551,AngryBirdsStarWarsFull
2017-01-19,4724,372,5096,ChannelWeb
2017-01-19,4346,5756,10102,Abba
2017-01-19,5630,23939,29569,Toonstv
2017-01-19,2039,6283,8322,Crimson
2017-01-19,1535,3167,4702,Yellow
2017-01-19,513,1556,2069,toonstvmade4samsung_6d2a0fc4
2017-01-19,66,608,674,BadPiggiesLight
2017-01-19,13,71,84,ChannelAngryBirdsRoost
2017-01-19,2361,10925,13286,ChannelSmartTv
2017-01-19,1098,3360,4458,BlueSteel
2017-01-19,924,2131,3055,Gold
2017-01-19,768,2239,3007,AngryBirdsSeasonsFull
2017-01-19,1108,3188,4296,AngryBirdsFriends
2017-01-19,148,395,543,popcorn_7901fbf5
2017-01-19,10,23,33,tntgame_149fb4d3
2017-01-19,234,196,430,angrybirdsfortumo_7bf816e1
2017-01-19,69,88,157,abactionchina_49cba9cb
2017-01-19,4897,10677,15574,AngryBirdsRioFull
2017-01-19,4006,5490,9496,AngryBirdsSpaceFull
2017-01-19,37,194,231,toonstvappletv_7c3cb333
2017-01-19,524,1234,1758,AngryBirdsClassicTalkweb
2017-01-19,166,875,1041,Purple
2017-01-19,647,5443,6090,AngryBirdsClassicLight
2017-01-19,224,990,1214,AngryBirdsStarWarsLight
2017-01-19,2,1,3,abbafortumo_6df226f7
2017-01-19,975,648,1623,toonstvkidoz_c161558
2017-01-19,3902,150,4052,rovio_3bb4586d
2017-01-19,4,4,8,abbakunluniosgpchina_1fffd0c2
2017-01-19,317,2562,2879,ChannelRoku
2017-01-19,66,493,559,AngryBirdsSpaceLight
2017-01-19,179,576,755,Birdkeeper
2017-01-19,134,604,738,purpleamazonfire_74641a18
2017-01-19,1399,4343,5742,BadPiggiesFull
2017-01-19,112,707,819,badpiggiesodyssey_38481962
2017-01-19,538,356,894,abactionchinaandroid_1d7ba513
2017-02-28,51,415,466,AngryBirdsSpaceLight
2017-02-28,1911,9455,11366,ChannelSmartTv
2017-02-28,2453,827,3280,rovio_3bb4586d
2017-02-28,1,2,3,toonsclientsdk_3f59016a
2017-02-28,859,3469,4328,BadPiggiesFull
2017-02-28,1282,3467,4749,AngryBirdsStarWarsFull
2017-02-28,,1,1,spilgames_64ada0f8
2017-02-28,45,189,234,PurpleChina
2017-02-28,259,2153,2412,ChannelRoku
2017-02-28,401,1625,2026,AngryBirdsSeasonsFull
2017-02-28,115,281,396,popcorn_7901fbf5
2017-02-28,2646,196,2842,ChannelWeb
2017-02-28,43,471,514,BadPiggiesLight
2017-02-28,2304,8202,10506,AngryBirdsRioFull
2017-02-28,1169,583,1752,toonstvkidoz_c161558
2017-02-28,80,654,734,Purple
2017-02-28,519,1422,1941,toonstvmade4samsung_6d2a0fc4
2017-02-28,3129,5022,8151,Abba
2017-02-28,2638,8452,11090,AngryBirdsClassic
2017-02-28,8,58,66,ChannelAngryBirdsRoost
2017-02-28,1,3,4,abbakunluniosgpchina_1fffd0c2
2017-02-28,916,2439,3355,Yellow
2017-02-28,149,2,151,spilgamesweb_4015b0ee
2017-02-28,485,4328,4813,AngryBirdsClassicLight
2017-02-28,165,556,721,Birdkeeper
2017-02-28,136,725,861,AngryBirdsStarWarsLight
2017-02-28,66,625,691,badpiggiesodyssey_38481962
2017-02-28,53,479,532,purpleamazonfire_74641a18
2017-02-28,278,855,1133,Gold
2017-02-28,206,802,1008,AngryBirdsClassicTalkweb
2017-02-28,953,3233,4186,AngryBirdsSpaceFull
2017-02-28,725,3837,4562,Crimson
2017-02-28,661,2464,3125,AngryBirdsFriends
2017-02-28,117,130,247,angrybirdsfortumo_7bf816e1
2017-02-28,3641,20077,23718,Toonstv
2017-02-28,8,15,23,tntgame_149fb4d3
2017-02-28,,1,1,lgtv_7fb7e2ff
2017-02-28,135,88,223,abactionchina_49cba9cb
2017-02-28,201,168,369,abactionchinaandroid_1d7ba513
2017-02-28,720,2889,3609,BlueSteel
2017-02-28,21,161,182,toonstvappletv_7c3cb333
2017-03-01,14,54,68,ChannelAngryBirdsRoost
2017-03-01,811,2887,3698,BlueSteel
2017-03-01,1136,2922,4058,Yellow
2017-03-01,2959,855,3814,rovio_3bb4586d
2017-03-01,3186,11552,14738,ChannelSmartTv
2017-03-01,3286,10213,13499,AngryBirdsClassic
2017-03-01,178,928,1106,AngryBirdsStarWarsLight
2017-03-01,139,325,464,popcorn_7901fbf5
2017-03-01,1121,4244,5365,BadPiggiesFull
2017-03-01,205,704,909,AngryBirdsClassicTalkweb
2017-03-01,32,195,227,toonstvappletv_7c3cb333
2017-03-01,3328,231,3559,ChannelWeb
2017-03-01,205,3,208,spilgamesweb_4015b0ee
2017-03-01,3826,5941,9767,Abba
2017-03-01,1604,4229,5833,AngryBirdsStarWarsFull
2017-03-01,62,557,619,BadPiggiesLight
2017-03-01,225,673,898,Birdkeeper
2017-03-01,316,987,1303,Gold
2017-03-01,1,3,4,abbakunluniosgpchina_1fffd0c2
2017-03-01,40,416,456,AngryBirdsSpaceLight
2017-03-01,956,3042,3998,AngryBirdsFriends
2017-03-01,41,168,209,PurpleChina
2017-03-01,1074,3742,4816,AngryBirdsSpaceFull
2017-03-01,58,554,612,purpleamazonfire_74641a18
2017-03-01,2885,9918,12803,AngryBirdsRioFull
2017-03-01,857,4587,5444,Crimson
2017-03-01,4434,22945,27379,Toonstv
2017-03-01,494,1996,2490,AngryBirdsSeasonsFull
2017-03-01,599,5189,5788,AngryBirdsClassicLight
2017-03-01,127,814,941,Purple
2017-03-01,109,69,178,abactionchina_49cba9cb
2017-03-01,326,2629,2955,ChannelRoku
2017-03-01,168,156,324,abactionchinaandroid_1d7ba513
2017-03-01,21,21,42,tntgame_149fb4d3
2017-03-01,62,726,788,badpiggiesodyssey_38481962
2017-03-01,121,134,255,angrybirdsfortumo_7bf816e1
2017-03-01,666,1759,2425,toonstvmade4samsung_6d2a0fc4
2017-03-01,1373,690,2063,toonstvkidoz_c161558
2017-03-01,,1,1,spilgames_64ada0f8
2017-01-12,204,997,1201,AngryBirdsStarWarsLight
2017-01-12,66,520,586,AngryBirdsSpaceLight
2017-01-12,172,568,740,Birdkeeper
2017-01-12,1336,2803,4139,Yellow
2017-01-12,1856,5976,7832,Crimson
2017-01-12,934,2165,3099,Gold
2017-01-12,364,1035,1399,AngryBirdsClassicTalkweb
2017-01-12,5529,22496,28025,Toonstv
2017-01-12,32,174,206,toonstvappletv_7c3cb333
2017-01-12,1234,4038,5272,BadPiggiesFull
2017-01-12,1886,4311,6197,AngryBirdsStarWarsFull
2017-01-12,2892,5055,7947,AngryBirdsSpaceFull
2017-01-12,4117,320,4437,ChannelWeb
2017-01-12,3745,5373,9118,Abba
2017-01-12,3037,100,3137,rovio_3bb4586d
2017-01-12,146,317,463,popcorn_7901fbf5
2017-01-12,1066,3005,4071,BlueSteel
2017-01-12,1093,3161,4254,AngryBirdsFriends
2017-01-12,137,861,998,Purple
2017-01-12,119,315,434,PurpleChina
2017-01-12,105,601,706,purpleamazonfire_74641a18
2017-01-12,946,309,1255,toonstvkidoz_c161558
2017-01-12,2480,10547,13027,ChannelSmartTv
2017-01-12,14,72,86,ChannelAngryBirdsRoost
2017-01-12,272,247,519,angrybirdsfortumo_7bf816e1
2017-01-12,637,5368,6005,AngryBirdsClassicLight
2017-01-12,1,3,4,abbakunluniosgpchina_1fffd0c2
2017-01-12,655,2156,2811,AngryBirdsSeasonsFull
2017-01-12,60,570,630,BadPiggiesLight
2017-01-12,549,1424,1973,toonstvmade4samsung_6d2a0fc4
2017-01-12,281,2286,2567,ChannelRoku
2017-01-12,4786,11811,16597,AngryBirdsClassic
2017-01-12,105,673,778,badpiggiesodyssey_38481962
2017-01-12,4387,10119,14506,AngryBirdsRioFull
2017-01-12,47,72,119,abactionchina_49cba9cb
2017-01-12,527,287,814,abactionchinaandroid_1d7ba513
2017-01-12,14,12,26,tntgame_149fb4d3
2017-02-22,4282,6193,10475,Abba
2017-02-22,3577,280,3857,ChannelWeb
2017-02-22,1063,5221,6284,Crimson
2017-02-22,49,589,638,BadPiggiesLight
2017-02-22,167,581,748,Birdkeeper
2017-02-22,1212,3006,4218,Yellow
2017-02-22,103,760,863,Purple
2017-02-22,133,167,300,angrybirdsfortumo_7bf816e1
2017-02-22,266,902,1168,AngryBirdsClassicTalkweb
2017-02-22,2867,10371,13238,AngryBirdsRioFull
2017-02-22,7,65,72,ChannelAngryBirdsRoost
2017-02-22,697,2044,2741,Gold
2017-02-22,3319,966,4285,rovio_3bb4586d
2017-02-22,2234,5690,7924,AngryBirdsSpaceFull
2017-02-22,1192,4444,5636,BadPiggiesFull
2017-02-22,521,2079,2600,AngryBirdsSeasonsFull
2017-02-22,61,426,487,AngryBirdsSpaceLight
2017-02-22,,3,3,spilgames_64ada0f8
2017-02-22,446,1617,2063,toonstvmade4samsung_6d2a0fc4
2017-02-22,1760,11025,12785,ChannelSmartTv
2017-02-22,20,15,35,tntgame_149fb4d3
2017-02-22,309,2594,2903,ChannelRoku
2017-02-22,83,668,751,purpleamazonfire_74641a18
2017-02-22,960,3117,4077,AngryBirdsFriends
2017-02-22,4909,24695,29604,Toonstv
