event_date,new,retained,total,app::multi-filter
2017-02-10,2296,7592,9888,Crimson
2017-02-10,96,855,951,badpiggiesodyssey_38481962
2017-02-10,7211,27693,34904,Toonstv
2017-02-10,70,715,785,BadPiggiesLight
2017-02-10,3798,6926,10724,AngryBirdsSpaceFull
2017-02-10,4616,12267,16883,AngryBirdsClassic
2017-02-10,5454,398,5852,ChannelWeb
2017-02-10,147,171,318,angrybirdsfortumo_7bf816e1
2017-02-10,3,1,4,toonsclientsdk_3f59016a
2017-02-10,2462,5116,7578,AngryBirdsStarWarsFull
2017-02-10,1421,4400,5821,BlueSteel
2017-02-10,72,573,645,AngryBirdsSpaceLight
2017-02-10,171,442,613,popcorn_7901fbf5
2017-02-10,6977,9098,16075,Abba
2017-02-10,950,2410,3360,AngryBirdsSeasonsFull
2017-02-10,492,1703,2195,toonstvmade4samsung_6d2a0fc4
2017-02-10,319,2790,3109,ChannelRoku
2017-02-10,693,610,1303,toonstvkidoz_c161558
2017-02-10,1892,3720,5612,Yellow
2017-02-10,,1,1,toonstvsocialmobile_3c7ae0d6
2017-02-10,26,44,70,tntgame_149fb4d3
2017-02-10,,6,6,abbakunluniosgpchina_1fffd0c2
2017-02-10,107,749,856,purpleamazonfire_74641a18
2017-02-10,4566,938,5504,rovio_3bb4586d
2017-01-05,675,2363,3038,AngryBirdsSeasonsFull
2017-01-05,57,197,254,PurpleChina
2017-01-05,6680,24642,31322,Toonstv
2017-01-05,1314,3450,4764,BlueSteel
2017-01-05,4433,342,4775,ChannelWeb
2017-01-05,715,180,895,toonstvkidoz_c161558
2017-01-05,796,5906,6702,AngryBirdsClassicLight
2017-01-05,91,696,787,BadPiggiesLight
2017-01-05,2173,4949,7122,AngryBirdsStarWarsFull
2017-01-05,159,953,1112,Purple
2017-01-05,25,32,57,tntgame_149fb4d3
2017-01-05,1126,2462,3588,Gold
2017-01-05,191,631,822,Birdkeeper
2017-01-05,1682,3379,5061,Yellow
2017-01-05,253,841,1094,AngryBirdsClassicTalkweb
2017-01-05,3248,5437,8685,AngryBirdsSpaceFull
2017-01-05,3089,115,3204,rovio_3bb4586d
2017-01-05,46,215,261,toonstvappletv_7c3cb333
2017-01-05,4166,6102,10268,Abba
2017-01-05,5496,11563,17059,AngryBirdsRioFull
2017-01-05,84,590,674,AngryBirdsSpaceLight
2017-01-05,247,211,458,angrybirdsfortumo_7bf816e1
2017-01-05,5529,13004,18533,AngryBirdsClassic
2017-01-05,2195,6447,8642,Crimson
2017-01-05,591,1324,1915,toonstvmade4samsung_6d2a0fc4
2017-01-05,3249,10956,14205,ChannelSmartTv
2017-01-05,351,2500,2851,ChannelRoku
2017-01-05,39,57,96,abactionchina_49cba9cb
2017-01-05,1674,4780,6454,BadPiggiesFull
2017-01-05,145,605,750,purpleamazonfire_74641a18
2017-01-05,15,86,101,ChannelAngryBirdsRoost
2017-01-05,1345,3352,4697,AngryBirdsFriends
2017-01-05,1,2,3,abbakunluniosgpchina_1fffd0c2
2017-01-05,194,398,592,popcorn_7901fbf5
2017-01-05,124,693,817,badpiggiesodyssey_38481962
2017-01-05,233,236,469,abactionchinaandroid_1d7ba513
2017-01-05,291,1113,1404,AngryBirdsStarWarsLight
2017-01-14,,2,2,abbakunluniosgpchina_1fffd0c2
2017-01-14,200,1269,1469,Purple
2017-01-14,1581,4478,6059,AngryBirdsFriends
2017-01-14,4327,7408,11735,AngryBirdsSpaceFull
2017-01-14,943,3006,3949,AngryBirdsSeasonsFull
2017-01-14,1591,3379,4970,Gold
2017-01-14,22,31,53,tntgame_149fb4d3
2017-01-14,253,567,820,popcorn_7901fbf5
2017-01-14,7305,16675,23980,AngryBirdsClassic
2017-01-14,5772,329,6101,ChannelWeb
2017-01-14,6029,8026,14055,Abba
2017-01-14,70,81,151,abactionchina_49cba9cb
2017-01-14,2034,6106,8140,BadPiggiesFull
2017-01-14,2915,6428,9343,AngryBirdsStarWarsFull
2017-01-14,8626,29970,38596,Toonstv
2017-01-14,3478,13024,16502,ChannelSmartTv
2017-01-14,146,380,526,PurpleChina
2017-01-14,25,110,135,ChannelAngryBirdsRoost
2017-01-14,235,681,916,Birdkeeper
2017-01-14,98,758,856,AngryBirdsSpaceLight
2017-01-14,4806,135,4941,rovio_3bb4586d
2017-01-14,1233,7798,9031,AngryBirdsClassicLight
2017-01-14,481,3528,4009,ChannelRoku
2017-01-14,2578,4846,7424,Yellow
2017-01-14,760,1844,2604,toonstvmade4samsung_6d2a0fc4
2017-01-14,183,1003,1186,badpiggiesodyssey_38481962
2017-01-14,6634,14812,21446,AngryBirdsRioFull
2017-01-14,1719,4932,6651,BlueSteel
2017-01-14,78,304,382,toonstvappletv_7c3cb333
2017-01-14,3281,9174,12455,Crimson
2017-01-14,452,1170,1622,AngryBirdsClassicTalkweb
2017-01-14,103,991,1094,BadPiggiesLight
2017-01-14,425,331,756,angrybirdsfortumo_7bf816e1
2017-01-14,1597,421,2018,toonstvkidoz_c161558
2017-01-14,242,834,1076,purpleamazonfire_74641a18
2017-01-14,527,353,880,abactionchinaandroid_1d7ba513
2017-01-14,412,1471,1883,AngryBirdsStarWarsLight
2017-02-05,130,1113,1243,badpiggiesodyssey_38481962
2017-02-05,2927,12497,15424,ChannelSmartTv
2017-02-05,1581,749,2330,toonstvkidoz_c161558
2017-02-05,5878,8372,14250,Abba
2017-02-05,5280,336,5616,ChannelWeb
2017-02-05,603,1282,1885,AngryBirdsClassicTalkweb
2017-02-05,1067,7230,8297,AngryBirdsClassicLight
2017-02-05,499,3642,4141,ChannelRoku
2017-02-05,2906,9128,12034,Crimson
2017-02-05,2595,6180,8775,AngryBirdsStarWarsFull
2017-02-05,214,825,1039,Birdkeeper
2017-02-05,192,1215,1407,Purple
2017-02-05,4718,8824,13542,AngryBirdsSpaceFull
2017-02-05,179,423,602,PurpleChina
2017-02-05,818,445,1263,abactionchinaandroid_1d7ba513
2017-02-05,4803,653,5456,rovio_3bb4586d
2017-02-05,1692,4636,6328,BlueSteel
2017-02-05,315,1355,1670,AngryBirdsStarWarsLight
2017-02-05,1549,4990,6539,AngryBirdsFriends
2017-02-05,1319,3151,4470,Gold
2017-02-05,14,113,127,ChannelAngryBirdsRoost
2017-02-05,56,283,339,toonstvappletv_7c3cb333
2017-02-05,933,3011,3944,AngryBirdsSeasonsFull
2017-02-05,5508,15590,21098,AngryBirdsClassic
2017-02-05,181,870,1051,purpleamazonfire_74641a18
2017-02-05,89,674,763,AngryBirdsSpaceLight
2017-02-05,712,2056,2768,toonstvmade4samsung_6d2a0fc4
2017-02-05,2,1,3,abbafortumo_6df226f7
2017-02-05,297,220,517,angrybirdsfortumo_7bf816e1
2017-02-05,2311,4629,6940,Yellow
2017-02-05,1996,6067,8063,BadPiggiesFull
2017-02-05,6181,29548,35729,Toonstv
2017-02-05,55,105,160,abactionchina_49cba9cb
2017-02-05,223,494,717,popcorn_7901fbf5
2017-02-05,6026,14735,20761,AngryBirdsRioFull
2017-02-05,26,31,57,tntgame_149fb4d3
2017-02-05,101,973,1074,BadPiggiesLight
2017-02-05,3,5,8,abbakunluniosgpchina_1fffd0c2
2017-02-12,1454,3135,4589,Gold
2017-02-12,709,2038,2747,toonstvmade4samsung_6d2a0fc4
2017-02-12,132,311,443,PurpleChina
2017-02-12,140,1084,1224,badpiggiesodyssey_38481962
2017-02-12,186,734,920,Birdkeeper
2017-02-12,6108,15035,21143,AngryBirdsClassic
2017-02-12,5452,333,5785,ChannelWeb
2017-02-12,2752,4968,7720,Yellow
2017-02-12,157,827,984,purpleamazonfire_74641a18
2017-02-12,28,105,133,ChannelAngryBirdsRoost
2017-02-12,1780,4668,6448,AngryBirdsFriends
2017-02-12,4859,8321,13180,AngryBirdsSpaceFull
2017-02-12,8746,32163,40909,Toonstv
2017-02-12,3266,9180,12446,Crimson
2017-02-12,261,573,834,popcorn_7901fbf5
2017-02-12,1704,5330,7034,BlueSteel
2017-02-12,1110,7396,8506,AngryBirdsClassicLight
2017-02-12,1005,753,1758,toonstvkidoz_c161558
2017-02-12,45,32,77,tntgame_149fb4d3
2017-02-12,9031,10854,19885,Abba
2017-02-12,3125,6259,9384,AngryBirdsStarWarsFull
2017-02-12,2683,12810,15493,ChannelSmartTv
2017-02-12,2050,6345,8395,BadPiggiesFull
2017-02-12,84,674,758,AngryBirdsSpaceLight
2017-02-12,1011,2825,3836,AngryBirdsSeasonsFull
2017-02-12,192,1187,1379,Purple
2017-02-12,337,1351,1688,AngryBirdsStarWarsLight
2017-02-12,6734,14642,21376,AngryBirdsRioFull
2017-02-12,,8,8,abbakunluniosgpchina_1fffd0c2
2017-02-12,39,69,108,abactionchina_49cba9cb
2017-02-12,68,286,354,toonstvappletv_7c3cb333
2017-02-12,506,3425,3931,ChannelRoku
2017-02-12,407,1114,1521,AngryBirdsClassicTalkweb
2017-02-12,2,1,3,abbafortumo_6df226f7
2017-02-12,124,932,1056,BadPiggiesLight
2017-02-12,200,203,403,angrybirdsfortumo_7bf816e1
2017-02-12,490,331,821,abactionchinaandroid_1d7ba513
2017-02-12,5452,1073,6525,rovio_3bb4586d
2017-01-09,1172,3293,4465,AngryBirdsFriends
2017-01-09,1936,4550,6486,AngryBirdsStarWarsFull
2017-01-09,4302,327,4629,ChannelWeb
2017-01-09,2875,10643,13518,ChannelSmartTv
2017-01-09,976,2247,3223,Gold
2017-01-09,,5,5,abbakunluniosgpchina_1fffd0c2
2017-01-09,1514,3207,4721,Yellow
2017-01-09,752,5491,6243,AngryBirdsClassicLight
2017-01-09,689,1576,2265,toonstvmade4samsung_6d2a0fc4
2017-01-09,2856,100,2956,rovio_3bb4586d
2017-01-09,285,917,1202,AngryBirdsClassicTalkweb
2017-01-09,2042,6438,8480,Crimson
2017-01-09,102,687,789,badpiggiesodyssey_38481962
2017-01-09,1405,4453,5858,BadPiggiesFull
2017-01-09,5577,23564,29141,Toonstv
2017-01-09,137,917,1054,Purple
2017-01-09,313,250,563,angrybirdsfortumo_7bf816e1
2017-01-09,9,28,37,tntgame_149fb4d3
2017-01-09,72,241,313,PurpleChina
2017-01-09,3823,5713,9536,Abba
2017-01-09,4880,10713,15593,AngryBirdsRioFull
2017-01-09,1116,3243,4359,BlueSteel
2017-01-09,65,507,572,AngryBirdsSpaceLight
2017-01-09,27,69,96,abactionchina_49cba9cb
2017-01-09,167,384,551,popcorn_7901fbf5
2017-01-09,51,182,233,toonstvappletv_7c3cb333
2017-01-09,3052,5279,8331,AngryBirdsSpaceFull
2017-01-09,655,2309,2964,AngryBirdsSeasonsFull
2017-01-09,20,69,89,ChannelAngryBirdsRoost
2017-01-09,915,260,1175,toonstvkidoz_c161558
2017-01-09,2,2,4,abbafortumo_6df226f7
2017-01-09,151,601,752,purpleamazonfire_74641a18
2017-01-09,5014,12214,17228,AngryBirdsClassic
2017-01-09,235,1018,1253,AngryBirdsStarWarsLight
2017-01-09,62,612,674,BadPiggiesLight
2017-01-09,175,563,738,Birdkeeper
2017-01-09,337,2407,2744,ChannelRoku
2017-01-09,340,229,569,abactionchinaandroid_1d7ba513
2017-02-09,4920,362,5282,ChannelWeb
2017-02-09,5624,24703,30327,Toonstv
2017-02-09,950,2320,3270,Gold
2017-02-09,880,749,1629,toonstvkidoz_c161558
2017-02-09,3259,6512,9771,AngryBirdsSpaceFull
2017-02-09,1348,4456,5804,BlueSteel
2017-02-09,2076,4831,6907,AngryBirdsStarWarsFull
2017-02-09,121,766,887,purpleamazonfire_74641a18
2017-02-09,37,187,224,toonstvappletv_7c3cb333
2017-02-09,483,1765,2248,toonstvmade4samsung_6d2a0fc4
2017-02-09,4106,11628,15734,AngryBirdsClassic
2017-02-09,1549,3362,4911,Yellow
2017-02-09,4524,884,5408,rovio_3bb4586d
2017-02-09,2015,6819,8834,Crimson
2017-02-09,71,514,585,AngryBirdsSpaceLight
2017-02-09,177,651,828,Birdkeeper
2017-02-09,1192,3798,4990,AngryBirdsFriends
2017-02-09,2015,10847,12862,ChannelSmartTv
2017-02-09,176,418,594,PurpleChina
2017-02-09,21,31,52,tntgame_149fb4d3
2017-02-09,144,831,975,Purple
2017-02-09,691,5590,6281,AngryBirdsClassicLight
2017-02-09,145,368,513,popcorn_7901fbf5
2017-02-09,92,877,969,badpiggiesodyssey_38481962
2017-02-09,144,154,298,angrybirdsfortumo_7bf816e1
2017-02-09,917,2437,3354,AngryBirdsSeasonsFull
2017-02-09,1295,4607,5902,BadPiggiesFull
2017-02-09,4613,11533,16146,AngryBirdsRioFull
2017-02-09,512,1341,1853,AngryBirdsClassicTalkweb
2017-02-09,308,2813,3121,ChannelRoku
2017-02-09,5033,7597,12630,Abba
2017-02-09,62,75,137,abactionchina_49cba9cb
2017-02-09,56,666,722,BadPiggiesLight
2017-02-09,1,1,2,toonsclientsdk_3f59016a
2017-02-09,187,921,1108,AngryBirdsStarWarsLight
2017-02-09,6,79,85,ChannelAngryBirdsRoost
2017-02-09,608,397,1005,abactionchinaandroid_1d7ba513
2017-02-09,1,6,7,abbakunluniosgpchina_1fffd0c2
2017-01-04,254,233,487,abactionchinaandroid_1d7ba513
2017-01-04,1402,3802,5204,BlueSteel
2017-01-04,3164,99,3263,rovio_3bb4586d
2017-01-04,3156,5644,8800,AngryBirdsSpaceFull
2017-01-04,5121,11591,16712,AngryBirdsRioFull
2017-01-04,4317,285,4602,ChannelWeb
2017-01-04,45,35,80,tntgame_149fb4d3
2017-01-04,3253,10818,14071,ChannelSmartTv
2017-01-04,35,51,86,abactionchina_49cba9cb
2017-01-04,,1,1,silver_3ddc7ced
2017-01-04,163,391,554,popcorn_7901fbf5
2017-01-04,1563,4672,6235,BadPiggiesFull
2017-01-04,4247,5937,10184,Abba
2017-01-04,361,156,517,toonstvkidoz_c161558
2017-01-04,1751,3330,5081,Yellow
2017-01-04,5443,13193,18636,AngryBirdsClassic
2017-01-04,71,722,793,BadPiggiesLight
2017-01-04,149,993,1142,Purple
2017-01-04,656,2306,2962,AngryBirdsSeasonsFull
2017-01-04,2129,6281,8410,Crimson
2017-01-04,59,546,605,AngryBirdsSpaceLight
2017-01-04,1351,3411,4762,AngryBirdsFriends
2017-01-04,282,222,504,angrybirdsfortumo_7bf816e1
2017-01-04,281,1109,1390,AngryBirdsStarWarsLight
2017-01-04,733,5796,6529,AngryBirdsClassicLight
2017-01-04,190,621,811,Birdkeeper
2017-01-04,102,698,800,badpiggiesodyssey_38481962
2017-01-04,2122,4872,6994,AngryBirdsStarWarsFull
2017-01-04,1,1,2,abbafortumo_6df226f7
2017-01-04,145,602,747,purpleamazonfire_74641a18
2017-01-04,6777,24360,31137,Toonstv
2017-01-04,58,207,265,toonstvappletv_7c3cb333
2017-01-04,,1,1,abbakunluniosgpchina_1fffd0c2
2017-01-04,1249,2384,3633,Gold
2017-01-04,347,2615,2962,ChannelRoku
2017-01-04,527,1229,1756,toonstvmade4samsung_6d2a0fc4
2017-01-04,56,176,232,PurpleChina
2017-01-04,263,857,1120,AngryBirdsClassicTalkweb
2017-01-04,19,73,92,ChannelAngryBirdsRoost
2017-02-20,1254,4961,6215,BadPiggiesFull
2017-02-20,5146,7270,12416,Abba
2017-02-20,23,25,48,tntgame_149fb4d3
2017-02-20,1699,10877,12576,ChannelSmartTv
2017-02-20,3695,284,3979,ChannelWeb
2017-02-20,4973,25564,30537,Toonstv
2017-02-20,71,793,864,BadPiggiesLight
2017-02-20,1649,4782,6431,AngryBirdsStarWarsFull
2017-02-20,60,541,601,AngryBirdsSpaceLight
2017-02-20,3416,11405,14821,AngryBirdsClassic
2017-02-20,19,32,51,abactionchina_49cba9cb
2017-02-20,1399,6482,7881,Crimson
2017-02-20,1011,4152,5163,BlueSteel
2017-02-20,595,264,859,toonstvkidoz_c161558
2017-02-20,132,884,1016,Purple
2017-02-20,13,49,62,ChannelAngryBirdsRoost
2017-02-20,862,2365,3227,Gold
2017-02-20,232,792,1024,AngryBirdsClassicTalkweb
2017-02-20,745,5877,6622,AngryBirdsClassicLight
2017-02-20,3118,11360,14478,AngryBirdsRioFull
2017-02-20,3658,919,4577,rovio_3bb4586d
2017-02-20,2,3,5,spilgames_64ada0f8
2017-02-20,2877,6802,9679,AngryBirdsSpaceFull
2017-02-20,439,3317,3756,ChannelRoku
2017-02-20,580,2407,2987,AngryBirdsSeasonsFull
2017-02-20,569,1782,2351,toonstvmade4samsung_6d2a0fc4
2017-02-20,47,230,277,toonstvappletv_7c3cb333
2017-02-20,,4,4,abbakunluniosgpchina_1fffd0c2
2017-02-20,142,370,512,popcorn_7901fbf5
2017-02-20,191,705,896,Birdkeeper
2017-02-20,105,976,1081,badpiggiesodyssey_38481962
2017-02-20,72,196,268,PurpleChina
2017-02-20,1144,3575,4719,AngryBirdsFriends
2017-02-20,97,853,950,purpleamazonfire_74641a18
2017-02-20,1472,3831,5303,Yellow
2017-02-20,5,1,6,abbafortumo_6df226f7
2017-02-20,171,1080,1251,AngryBirdsStarWarsLight
2017-02-20,189,188,377,abactionchinaandroid_1d7ba513
2017-02-20,145,169,314,angrybirdsfortumo_7bf816e1
2017-02-24,906,2232,3138,Gold
2017-02-24,3947,1059,5006,rovio_3bb4586d
2017-02-24,1266,5666,6932,Crimson
2017-02-24,184,425,609,popcorn_7901fbf5
2017-02-24,157,920,1077,Purple
2017-02-24,2139,12054,14193,ChannelSmartTv
2017-02-24,653,2379,3032,AngryBirdsSeasonsFull
2017-02-24,78,172,250,PurpleChina
2017-02-24,4192,294,4486,ChannelWeb
2017-02-24,,6,6,abbakunluniosgpchina_1fffd0c2
2017-02-24,1127,3510,4637,AngryBirdsFriends
2017-02-24,317,2845,3162,ChannelRoku
2017-02-24,1169,4194,5363,BlueSteel
2017-02-24,74,745,819,BadPiggiesLight
2017-02-24,2011,5123,7134,AngryBirdsStarWarsFull
2017-02-24,13,78,91,ChannelAngryBirdsRoost
2017-02-24,241,760,1001,Birdkeeper
2017-02-24,3980,11744,15724,AngryBirdsClassic
2017-02-24,695,6036,6731,AngryBirdsClassicLight
2017-02-24,1679,3739,5418,Yellow
2017-02-24,560,1716,2276,toonstvmade4samsung_6d2a0fc4
2017-02-24,29,26,55,tntgame_149fb4d3
2017-02-24,137,169,306,angrybirdsfortumo_7bf816e1
2017-02-24,190,92,282,abactionchina_49cba9cb
2017-02-24,1700,5032,6732,AngryBirdsSpaceFull
2017-02-24,5290,28281,33571,Toonstv
2017-02-24,5012,7018,12030,Abba
2017-02-24,44,234,278,toonstvappletv_7c3cb333
2017-02-24,3492,11429,14921,AngryBirdsRioFull
2017-02-24,293,225,518,abactionchinaandroid_1d7ba513
2017-02-24,1433,5004,6437,BadPiggiesFull
2017-02-24,58,531,589,AngryBirdsSpaceLight
2017-02-24,89,838,927,badpiggiesodyssey_38481962
2017-02-24,1931,448,2379,toonstvkidoz_c161558
2017-02-24,93,660,753,purpleamazonfire_74641a18
2017-02-24,262,879,1141,AngryBirdsClassicTalkweb
2017-02-24,211,1111,1322,AngryBirdsStarWarsLight
2017-01-11,2561,10723,13284,ChannelSmartTv
2017-01-11,216,955,1171,AngryBirdsStarWarsLight
2017-01-11,1290,4063,5353,BadPiggiesFull
2017-01-11,143,597,740,purpleamazonfire_74641a18
2017-01-11,15,29,44,tntgame_149fb4d3
2017-01-11,284,244,528,angrybirdsfortumo_7bf816e1
2017-01-11,52,589,641,BadPiggiesLight
2017-01-11,4413,11657,16070,AngryBirdsClassic
2017-01-11,657,5428,6085,AngryBirdsClassicLight
2017-01-11,4367,10270,14637,AngryBirdsRioFull
2017-01-11,1791,4257,6048,AngryBirdsStarWarsFull
2017-01-11,635,2191,2826,AngryBirdsSeasonsFull
2017-01-11,1160,3212,4372,AngryBirdsFriends
2017-01-11,96,293,389,PurpleChina
2017-01-11,4186,324,4510,ChannelWeb
2017-01-11,1961,6010,7971,Crimson
2017-01-11,57,479,536,AngryBirdsSpaceLight
2017-01-11,1105,3289,4394,BlueSteel
2017-01-11,323,950,1273,AngryBirdsClassicTalkweb
2017-01-11,2734,5193,7927,AngryBirdsSpaceFull
2017-01-11,122,849,971,Purple
2017-01-11,2849,85,2934,rovio_3bb4586d
2017-01-11,11,71,82,ChannelAngryBirdsRoost
2017-01-11,93,712,805,badpiggiesodyssey_38481962
2017-01-11,140,345,485,popcorn_7901fbf5
2017-01-11,1212,318,1530,toonstvkidoz_c161558
2017-01-11,1359,2933,4292,Yellow
2017-01-11,542,1446,1988,toonstvmade4samsung_6d2a0fc4
2017-01-11,3684,5351,9035,Abba
2017-01-11,423,262,685,abactionchinaandroid_1d7ba513
2017-01-11,1,4,5,abbakunluniosgpchina_1fffd0c2
2017-01-11,5071,22236,27307,Toonstv
2017-01-11,885,2122,3007,Gold
2017-01-11,37,62,99,abactionchina_49cba9cb
2017-01-11,40,185,225,toonstvappletv_7c3cb333
2017-01-11,262,2454,2716,ChannelRoku
2017-01-11,176,546,722,Birdkeeper
2017-01-16,871,2644,3515,AngryBirdsSeasonsFull
2017-01-16,802,6190,6992,AngryBirdsClassicLight
2017-01-16,4579,168,4747,rovio_3bb4586d
2017-01-16,10,15,25,tntgame_149fb4d3
2017-01-16,2052,3973,6025,Yellow
2017-01-16,2361,10815,13176,ChannelSmartTv
2017-01-16,5459,12330,17789,AngryBirdsRioFull
2017-01-16,713,1766,2479,toonstvmade4samsung_6d2a0fc4
2017-01-16,1490,606,2096,toonstvkidoz_c161558
2017-01-16,19,54,73,ChannelAngryBirdsRoost
2017-01-16,152,380,532,PurpleChina
2017-01-16,435,1152,1587,AngryBirdsClassicTalkweb
2017-01-16,181,409,590,popcorn_7901fbf5
2017-01-16,15,1,16,toonsclientsdk_3f59016a
2017-01-16,1,6,7,abbakunluniosgpchina_1fffd0c2
2017-01-16,82,762,844,BadPiggiesLight
2017-01-16,2321,5377,7698,AngryBirdsStarWarsFull
2017-01-16,5271,6555,11826,Abba
2017-01-16,1417,4189,5606,BlueSteel
2017-01-16,256,231,487,angrybirdsfortumo_7bf816e1
2017-01-16,164,985,1149,badpiggiesodyssey_38481962
2017-01-16,6356,25238,31594,Toonstv
2017-01-16,2666,8237,10903,Crimson
2017-01-16,5280,350,5630,ChannelWeb
2017-01-16,588,330,918,abactionchinaandroid_1d7ba513
2017-01-16,2,1,3,abbafortumo_6df226f7
2017-01-16,392,3287,3679,ChannelRoku
2017-01-16,72,72,144,abactionchina_49cba9cb
2017-01-16,3742,6231,9973,AngryBirdsSpaceFull
2017-01-16,283,1164,1447,AngryBirdsStarWarsLight
2017-01-16,36,195,231,toonstvappletv_7c3cb333
2017-01-16,173,1002,1175,Purple
2017-01-16,200,772,972,purpleamazonfire_74641a18
2017-01-16,6120,13942,20062,AngryBirdsClassic
2017-01-16,1615,5203,6818,BadPiggiesFull
2017-01-16,1286,3857,5143,AngryBirdsFriends
2017-01-16,1244,2900,4144,Gold
2017-01-16,194,624,818,Birdkeeper
2017-01-16,83,522,605,AngryBirdsSpaceLight
2017-01-18,1186,3570,4756,BlueSteel
2017-01-18,1994,4611,6605,AngryBirdsStarWarsFull
2017-01-18,181,368,549,popcorn_7901fbf5
2017-01-18,485,1222,1707,AngryBirdsClassicTalkweb
2017-01-18,136,351,487,PurpleChina
2017-01-18,4607,353,4960,ChannelWeb
2017-01-18,7,79,86,ChannelAngryBirdsRoost
2017-01-18,92,748,840,badpiggiesodyssey_38481962
2017-01-18,167,554,721,Birdkeeper
