event_date,new,retained,total,app::multi-filter
2017-01-18,4102,180,4282,rovio_3bb4586d
2017-01-18,3003,5269,8272,AngryBirdsSpaceFull
2017-01-18,915,2118,3033,Gold
2017-01-18,283,2488,2771,ChannelRoku
2017-01-18,139,869,1008,Purple
2017-01-18,14,17,31,tntgame_149fb4d3
2017-01-18,1977,6469,8446,Crimson
2017-01-18,1138,3267,4405,AngryBirdsFriends
2017-01-18,4324,5827,10151,Abba
2017-01-18,5159,12315,17474,AngryBirdsClassic
2017-01-18,47,197,244,toonstvappletv_7c3cb333
2017-01-18,683,5428,6111,AngryBirdsClassicLight
2017-01-18,249,215,464,angrybirdsfortumo_7bf816e1
2017-01-18,1350,4345,5695,BadPiggiesFull
2017-01-18,4849,10776,15625,AngryBirdsRioFull
2017-01-18,5411,23764,29175,Toonstv
2017-01-18,491,1522,2013,toonstvmade4samsung_6d2a0fc4
2017-01-18,55,80,135,abactionchina_49cba9cb
2017-01-18,2298,10839,13137,ChannelSmartTv
2017-01-18,809,2250,3059,AngryBirdsSeasonsFull
2017-01-18,1544,3168,4712,Yellow
2017-01-18,67,539,606,AngryBirdsSpaceLight
2017-01-18,46,585,631,BadPiggiesLight
2017-01-18,528,356,884,abactionchinaandroid_1d7ba513
2017-01-18,201,994,1195,AngryBirdsStarWarsLight
2017-01-18,1070,632,1702,toonstvkidoz_c161558
2017-01-18,,1,1,toonsclientsdk_3f59016a
2017-01-18,121,641,762,purpleamazonfire_74641a18
2017-01-18,1,12,13,abbakunluniosgpchina_1fffd0c2
2017-01-22,6560,15082,21642,AngryBirdsRioFull
2017-01-22,1781,5381,7162,BlueSteel
2017-01-22,20,96,116,ChannelAngryBirdsRoost
2017-01-22,7582,30435,38017,Toonstv
2017-01-22,1479,3336,4815,Gold
2017-01-22,229,785,1014,Birdkeeper
2017-01-22,14,28,42,tntgame_149fb4d3
2017-01-22,7141,16800,23941,AngryBirdsClassic
2017-01-22,3466,9742,13208,Crimson
2017-01-22,574,310,884,abactionchinaandroid_1d7ba513
2017-01-22,2872,12944,15816,ChannelSmartTv
2017-01-22,212,1230,1442,Purple
2017-01-22,12567,10889,23456,AngryBirdsSpaceFull
2017-01-22,7137,8577,15714,Abba
2017-01-22,2038,6177,8215,BadPiggiesFull
2017-01-22,1600,4583,6183,AngryBirdsFriends
2017-01-22,758,2041,2799,toonstvmade4samsung_6d2a0fc4
2017-01-22,1153,7639,8792,AngryBirdsClassicLight
2017-01-22,6572,378,6950,ChannelWeb
2017-01-22,408,1439,1847,AngryBirdsStarWarsLight
2017-01-22,174,1069,1243,badpiggiesodyssey_38481962
2017-01-22,4105,147,4252,rovio_3bb4586d
2017-01-22,266,565,831,popcorn_7901fbf5
2017-01-22,67,280,347,toonstvappletv_7c3cb333
2017-01-22,304,263,567,angrybirdsfortumo_7bf816e1
2017-01-22,102,679,781,AngryBirdsSpaceLight
2017-01-22,67,89,156,abactionchina_49cba9cb
2017-01-22,2627,5004,7631,Yellow
2017-01-22,108,999,1107,BadPiggiesLight
2017-01-22,2864,6485,9349,AngryBirdsStarWarsFull
2017-01-22,1041,3183,4224,AngryBirdsSeasonsFull
2017-01-22,1,9,10,abbakunluniosgpchina_1fffd0c2
2017-01-22,561,1279,1840,AngryBirdsClassicTalkweb
2017-01-22,503,3599,4102,ChannelRoku
2017-01-22,177,380,557,PurpleChina
2017-01-22,215,839,1054,purpleamazonfire_74641a18
2017-01-22,1072,587,1659,toonstvkidoz_c161558
2017-01-25,77,779,856,badpiggiesodyssey_38481962
2017-01-25,4932,12539,17471,AngryBirdsClassic
2017-01-25,198,592,790,Birdkeeper
2017-01-25,1378,4361,5739,BadPiggiesFull
2017-01-25,675,5455,6130,AngryBirdsClassicLight
2017-01-25,1,9,10,abbakunluniosgpchina_1fffd0c2
2017-01-25,237,215,452,angrybirdsfortumo_7bf816e1
2017-01-25,2284,11505,13789,ChannelSmartTv
2017-01-25,961,2161,3122,Gold
2017-01-25,3054,139,3193,rovio_3bb4586d
2017-01-25,8641,8600,17241,AngryBirdsSpaceFull
2017-01-25,5050,387,5437,ChannelWeb
2017-01-25,22,69,91,ChannelAngryBirdsRoost
2017-01-25,158,355,513,popcorn_7901fbf5
2017-01-25,2054,4822,6876,AngryBirdsStarWarsFull
2017-01-25,1142,3300,4442,AngryBirdsFriends
2017-01-25,161,921,1082,Purple
2017-01-25,4528,6089,10617,Abba
2017-01-25,902,713,1615,toonstvkidoz_c161558
2017-01-25,561,1286,1847,AngryBirdsClassicTalkweb
2017-01-25,68,627,695,BadPiggiesLight
2017-01-25,4791,11259,16050,AngryBirdsRioFull
2017-01-25,5365,24873,30238,Toonstv
2017-01-25,278,2466,2744,ChannelRoku
2017-01-25,183,390,573,PurpleChina
2017-01-25,116,606,722,purpleamazonfire_74641a18
2017-01-25,1281,3990,5271,BlueSteel
2017-01-25,435,1565,2000,toonstvmade4samsung_6d2a0fc4
2017-01-25,12,18,30,tntgame_149fb4d3
2017-01-25,918,2281,3199,AngryBirdsSeasonsFull
2017-01-25,1558,3175,4733,Yellow
2017-01-25,2055,6633,8688,Crimson
2017-01-25,35,216,251,toonstvappletv_7c3cb333
2017-01-25,181,966,1147,AngryBirdsStarWarsLight
2017-01-25,67,521,588,AngryBirdsSpaceLight
2017-01-25,709,364,1073,abactionchinaandroid_1d7ba513
2017-01-25,75,116,191,abactionchina_49cba9cb
2017-02-13,3965,291,4256,ChannelWeb
2017-02-13,3522,6347,9869,AngryBirdsSpaceFull
2017-02-13,4,3,7,abbafortumo_6df226f7
2017-02-13,895,1936,2831,Gold
2017-02-13,144,556,700,Birdkeeper
2017-02-13,26,30,56,tntgame_149fb4d3
2017-02-13,188,986,1174,AngryBirdsStarWarsLight
2017-02-13,4927,11225,16152,AngryBirdsRioFull
2017-02-13,764,693,1457,toonstvkidoz_c161558
2017-02-13,2036,4507,6543,AngryBirdsStarWarsFull
2017-02-13,33,204,237,toonstvappletv_7c3cb333
2017-02-13,7516,7848,15364,Abba
2017-02-13,2014,6530,8544,Crimson
2017-02-13,1318,3716,5034,AngryBirdsFriends
2017-02-13,630,5481,6111,AngryBirdsClassicLight
2017-02-13,4107,10833,14940,AngryBirdsClassic
2017-02-13,117,654,771,purpleamazonfire_74641a18
2017-02-13,1345,4570,5915,BadPiggiesFull
2017-02-13,2,4,6,abbakunluniosgpchina_1fffd0c2
2017-02-13,4283,878,5161,rovio_3bb4586d
2017-02-13,1003,3711,4714,BlueSteel
2017-02-13,458,1707,2165,toonstvmade4samsung_6d2a0fc4
2017-02-13,89,223,312,PurpleChina
2017-02-13,5920,25520,31440,Toonstv
2017-02-13,128,788,916,Purple
2017-02-13,1761,10527,12288,ChannelSmartTv
2017-02-13,165,423,588,popcorn_7901fbf5
2017-02-13,1679,3391,5070,Yellow
2017-02-13,695,2054,2749,AngryBirdsSeasonsFull
2017-02-13,73,655,728,BadPiggiesLight
2017-02-13,74,463,537,AngryBirdsSpaceLight
2017-02-13,7,85,92,ChannelAngryBirdsRoost
2017-02-13,325,225,550,abactionchinaandroid_1d7ba513
2017-02-13,35,40,75,abactionchina_49cba9cb
2017-02-13,137,166,303,angrybirdsfortumo_7bf816e1
2017-02-13,267,805,1072,AngryBirdsClassicTalkweb
2017-02-13,305,2698,3003,ChannelRoku
2017-02-13,100,794,894,badpiggiesodyssey_38481962
2017-02-04,1259,3068,4327,Gold
2017-02-04,16,121,137,ChannelAngryBirdsRoost
2017-02-04,200,528,728,popcorn_7901fbf5
2017-02-04,1644,4935,6579,AngryBirdsFriends
2017-02-04,3006,9472,12478,Crimson
2017-02-04,509,1288,1797,AngryBirdsClassicTalkweb
2017-02-04,77,106,183,abactionchina_49cba9cb
2017-02-04,5323,347,5670,ChannelWeb
2017-02-04,1128,7751,8879,AngryBirdsClassicLight
2017-02-04,926,3018,3944,AngryBirdsSeasonsFull
2017-02-04,167,1126,1293,badpiggiesodyssey_38481962
2017-02-04,202,408,610,PurpleChina
2017-02-04,1715,5325,7040,BlueSteel
2017-02-04,229,1315,1544,Purple
2017-02-04,5682,15670,21352,AngryBirdsClassic
2017-02-04,,8,8,abbakunluniosgpchina_1fffd0c2
2017-02-04,1175,785,1960,toonstvkidoz_c161558
2017-02-04,,1,1,abbafortumo_6df226f7
2017-02-04,5972,15401,21373,AngryBirdsRioFull
2017-02-04,5690,8626,14316,Abba
2017-02-04,2628,6412,9040,AngryBirdsStarWarsFull
2017-02-04,102,689,791,AngryBirdsSpaceLight
2017-02-04,2999,13635,16634,ChannelSmartTv
2017-02-04,625,438,1063,abactionchinaandroid_1d7ba513
2017-02-04,5206,9217,14423,AngryBirdsSpaceFull
2017-02-04,244,786,1030,Birdkeeper
2017-02-04,5199,550,5749,rovio_3bb4586d
2017-02-04,776,2073,2849,toonstvmade4samsung_6d2a0fc4
2017-02-04,2049,6247,8296,BadPiggiesFull
2017-02-04,538,3752,4290,ChannelRoku
2017-02-04,6873,30941,37814,Toonstv
2017-02-04,183,953,1136,purpleamazonfire_74641a18
2017-02-04,313,1402,1715,AngryBirdsStarWarsLight
2017-02-04,82,264,346,toonstvappletv_7c3cb333
2017-02-04,2407,4744,7151,Yellow
2017-02-04,122,1020,1142,BadPiggiesLight
2017-02-04,41,45,86,tntgame_149fb4d3
2017-02-04,242,208,450,angrybirdsfortumo_7bf816e1
2017-02-25,6651,31397,38048,Toonstv
2017-02-25,1747,7349,9096,Crimson
2017-02-25,122,299,421,PurpleChina
2017-02-25,857,2864,3721,AngryBirdsSeasonsFull
2017-02-25,2717,14263,16980,ChannelSmartTv
2017-02-25,1124,7486,8610,AngryBirdsClassicLight
2017-02-25,904,2577,3481,Gold
2017-02-25,5768,8611,14379,Abba
2017-02-25,4385,13796,18181,AngryBirdsRioFull
2017-02-25,4816,300,5116,ChannelWeb
2017-02-25,435,1181,1616,AngryBirdsClassicTalkweb
2017-02-25,2542,6368,8910,AngryBirdsStarWarsFull
2017-02-25,33,44,77,tntgame_149fb4d3
2017-02-25,162,1189,1351,Purple
2017-02-25,334,912,1246,Birdkeeper
2017-02-25,4809,1166,5975,rovio_3bb4586d
2017-02-25,107,725,832,AngryBirdsSpaceLight
2017-02-25,3,1,4,abbafortumo_6df226f7
2017-02-25,5196,14609,19805,AngryBirdsClassic
2017-02-25,64,281,345,toonstvappletv_7c3cb333
2017-02-25,520,3727,4247,ChannelRoku
2017-02-25,161,4,165,spilgamesweb_4015b0ee
2017-02-25,1855,6224,8079,BadPiggiesFull
2017-02-25,2180,566,2746,toonstvkidoz_c161558
2017-02-25,123,147,270,angrybirdsfortumo_7bf816e1
2017-02-25,211,510,721,popcorn_7901fbf5
2017-02-25,10,104,114,ChannelAngryBirdsRoost
2017-02-25,2043,6120,8163,AngryBirdsSpaceFull
2017-02-25,118,809,927,purpleamazonfire_74641a18
2017-02-25,325,1382,1707,AngryBirdsStarWarsLight
2017-02-25,1370,4285,5655,AngryBirdsFriends
2017-02-25,1698,5761,7459,BlueSteel
2017-02-25,1,3,4,abbakunluniosgpchina_1fffd0c2
2017-02-25,2213,4998,7211,Yellow
2017-02-25,489,325,814,abactionchinaandroid_1d7ba513
2017-02-25,733,1969,2702,toonstvmade4samsung_6d2a0fc4
2017-02-25,291,137,428,abactionchina_49cba9cb
2017-02-25,141,1050,1191,badpiggiesodyssey_38481962
2017-02-25,94,1002,1096,BadPiggiesLight
2017-01-15,6518,14496,21014,AngryBirdsRioFull
2017-01-15,1735,4850,6585,BlueSteel
2017-01-15,7138,16417,23555,AngryBirdsClassic
2017-01-15,925,3019,3944,AngryBirdsSeasonsFull
2017-01-15,24,28,52,tntgame_149fb4d3
2017-01-15,1506,3323,4829,Gold
2017-01-15,3176,12221,15397,ChannelSmartTv
2017-01-15,5033,162,5195,rovio_3bb4586d
2017-01-15,20,101,121,ChannelAngryBirdsRoost
2017-01-15,249,673,922,Birdkeeper
2017-01-15,2867,6500,9367,AngryBirdsStarWarsFull
2017-01-15,2020,5959,7979,BadPiggiesFull
2017-01-15,2490,4648,7138,Yellow
2017-01-15,6315,8023,14338,Abba
2017-01-15,106,873,979,BadPiggiesLight
2017-01-15,350,1396,1746,AngryBirdsStarWarsLight
2017-01-15,145,369,514,PurpleChina
2017-01-15,1531,432,1963,toonstvkidoz_c161558
2017-01-15,4,1,5,abbafortumo_6df226f7
2017-01-15,71,88,159,abactionchina_49cba9cb
2017-01-15,226,1272,1498,Purple
2017-01-15,80,273,353,toonstvappletv_7c3cb333
2017-01-15,754,1780,2534,toonstvmade4samsung_6d2a0fc4
2017-01-15,1579,4475,6054,AngryBirdsFriends
2017-01-15,6069,328,6397,ChannelWeb
2017-01-15,241,495,736,popcorn_7901fbf5
2017-01-15,3245,9247,12492,Crimson
2017-01-15,220,838,1058,purpleamazonfire_74641a18
2017-01-15,98,678,776,AngryBirdsSpaceLight
2017-01-15,352,258,610,angrybirdsfortumo_7bf816e1
2017-01-15,4328,7091,11419,AngryBirdsSpaceFull
2017-01-15,1125,7477,8602,AngryBirdsClassicLight
2017-01-15,569,343,912,abactionchinaandroid_1d7ba513
2017-01-15,179,1037,1216,badpiggiesodyssey_38481962
2017-01-15,513,1170,1683,AngryBirdsClassicTalkweb
2017-01-15,7744,29345,37089,Toonstv
2017-01-15,2,3,5,abbakunluniosgpchina_1fffd0c2
2017-01-15,524,3381,3905,ChannelRoku
2017-01-06,358,264,622,abactionchinaandroid_1d7ba513
2017-01-06,3155,118,3273,rovio_3bb4586d
2017-01-06,175,638,813,purpleamazonfire_74641a18
2017-01-06,306,980,1286,AngryBirdsClassicTalkweb
2017-01-06,171,648,819,Birdkeeper
2017-01-06,892,6491,7383,AngryBirdsClassicLight
2017-01-06,4938,333,5271,ChannelWeb
2017-01-06,6406,13956,20362,AngryBirdsClassic
2017-01-06,1331,3584,4915,AngryBirdsFriends
2017-01-06,106,310,416,PurpleChina
2017-01-06,1217,2642,3859,Gold
2017-01-06,3522,11382,14904,ChannelSmartTv
2017-01-06,79,219,298,toonstvappletv_7c3cb333
2017-01-06,6541,26210,32751,Toonstv
2017-01-06,1376,3859,5235,BlueSteel
2017-01-06,1834,5081,6915,BadPiggiesFull
2017-01-06,221,400,621,popcorn_7901fbf5
2017-01-06,4314,6290,10604,Abba
2017-01-06,1861,3615,5476,Yellow
2017-01-06,2751,5186,7937,AngryBirdsStarWarsFull
2017-01-06,50,73,123,abactionchina_49cba9cb
2017-01-06,3721,5853,9574,AngryBirdsSpaceFull
2017-01-06,1,8,9,abbakunluniosgpchina_1fffd0c2
2017-01-06,2450,6973,9423,Crimson
2017-01-06,770,2534,3304,AngryBirdsSeasonsFull
2017-01-06,202,1059,1261,Purple
2017-01-06,605,1393,1998,toonstvmade4samsung_6d2a0fc4
2017-01-06,5729,12290,18019,AngryBirdsRioFull
2017-01-06,30,33,63,tntgame_149fb4d3
2017-01-06,339,1190,1529,AngryBirdsStarWarsLight
2017-01-06,131,773,904,badpiggiesodyssey_38481962
2017-01-06,78,584,662,AngryBirdsSpaceLight
2017-01-06,315,219,534,angrybirdsfortumo_7bf816e1
2017-01-06,993,191,1184,toonstvkidoz_c161558
2017-01-06,16,90,106,ChannelAngryBirdsRoost
2017-01-06,80,788,868,BadPiggiesLight
2017-01-06,365,2584,2949,ChannelRoku
2017-01-13,2250,4836,7086,AngryBirdsStarWarsFull
2017-01-13,548,343,891,abactionchinaandroid_1d7ba513
2017-01-13,5452,12989,18441,AngryBirdsClassic
2017-01-13,1472,4506,5978,BadPiggiesFull
2017-01-13,11,15,26,tntgame_149fb4d3
2017-01-13,126,619,745,purpleamazonfire_74641a18
2017-01-13,2186,6545,8731,Crimson
2017-01-13,251,1068,1319,AngryBirdsStarWarsLight
2017-01-13,3746,132,3878,rovio_3bb4586d
2017-01-13,1109,2536,3645,Gold
2017-01-13,4600,323,4923,ChannelWeb
2017-01-13,46,83,129,abactionchina_49cba9cb
2017-01-13,1200,3520,4720,AngryBirdsFriends
2017-01-13,15,87,102,ChannelAngryBirdsRoost
2017-01-13,1646,3309,4955,Yellow
2017-01-13,1187,3663,4850,BlueSteel
2017-01-13,54,216,270,toonstvappletv_7c3cb333
2017-01-13,568,1521,2089,toonstvmade4samsung_6d2a0fc4
2017-01-13,774,2253,3027,AngryBirdsSeasonsFull
2017-01-13,6329,24723,31052,Toonstv
2017-01-13,2665,11256,13921,ChannelSmartTv
2017-01-13,271,239,510,angrybirdsfortumo_7bf816e1
2017-01-13,163,423,586,popcorn_7901fbf5
2017-01-13,4205,5916,10121,Abba
2017-01-13,130,747,877,badpiggiesodyssey_38481962
2017-01-13,3405,5603,9008,AngryBirdsSpaceFull
2017-01-13,168,977,1145,Purple
2017-01-13,161,362,523,PurpleChina
2017-01-13,103,544,647,AngryBirdsSpaceLight
2017-01-13,440,1076,1516,AngryBirdsClassicTalkweb
2017-01-13,327,2470,2797,ChannelRoku
2017-01-13,990,313,1303,toonstvkidoz_c161558
2017-01-13,202,576,778,Birdkeeper
2017-01-13,,1,1,silver_3ddc7ced
2017-01-13,806,5869,6675,AngryBirdsClassicLight
2017-01-13,76,662,738,BadPiggiesLight
2017-01-13,5035,11266,16301,AngryBirdsRioFull
2017-01-13,,5,5,abbakunluniosgpchina_1fffd0c2
2017-02-21,23,38,61,abactionchina_49cba9cb
2017-02-21,44,189,233,toonstvappletv_7c3cb333
2017-02-21,1253,3164,4417,Yellow
2017-02-21,1081,5270,6351,Crimson
2017-02-21,987,3118,4105,AngryBirdsFriends
2017-02-21,3338,910,4248,rovio_3bb4586d
2017-02-21,3475,242,3717,ChannelWeb
2017-02-21,136,358,494,popcorn_7901fbf5
2017-02-21,1694,10798,12492,ChannelSmartTv
2017-02-21,2705,6024,8729,AngryBirdsSpaceFull
2017-02-21,533,280,813,toonstvkidoz_c161558
2017-02-21,60,619,679,BadPiggiesLight
2017-02-21,75,206,281,PurpleChina
2017-02-21,190,605,795,Birdkeeper
2017-02-21,512,2027,2539,AngryBirdsSeasonsFull
2017-02-21,86,698,784,purpleamazonfire_74641a18
2017-02-21,1487,4222,5709,AngryBirdsStarWarsFull
2017-02-21,112,788,900,Purple
2017-02-21,159,885,1044,AngryBirdsStarWarsLight
2017-02-21,3123,10097,13220,AngryBirdsClassic
2017-02-21,1169,4284,5453,BadPiggiesFull
2017-02-21,23,25,48,tntgame_149fb4d3
2017-02-21,579,5302,5881,AngryBirdsClassicLight
2017-02-21,129,166,295,angrybirdsfortumo_7bf816e1
2017-02-21,426,1607,2033,toonstvmade4samsung_6d2a0fc4
2017-02-21,2894,10216,13110,AngryBirdsRioFull
2017-02-21,728,1949,2677,Gold
2017-02-21,4713,24195,28908,Toonstv
2017-02-21,66,851,917,badpiggiesodyssey_38481962
2017-02-21,69,462,531,AngryBirdsSpaceLight
2017-02-21,6,63,69,ChannelAngryBirdsRoost
2017-02-21,4358,6243,10601,Abba
2017-02-21,230,212,442,abactionchinaandroid_1d7ba513
2017-02-21,235,920,1155,AngryBirdsClassicTalkweb
2017-02-21,1,2,3,abbakunluniosgpchina_1fffd0c2
2017-02-21,348,2619,2967,ChannelRoku
2017-02-21,875,3578,4453,BlueSteel
2017-02-21,1,2,3,spilgames_64ada0f8
2017-02-01,,9,9,abbakunluniosgpchina_1fffd0c2
2017-02-01,1343,4317,5660,BadPiggiesFull
2017-02-01,2186,10954,13140,ChannelSmartTv
2017-02-01,296,2578,2874,ChannelRoku
2017-02-01,4008,5942,9950,Abba
2017-02-01,13,20,33,tntgame_149fb4d3
2017-02-01,4944,23764,28708,Toonstv
2017-02-01,1304,3628,4932,AngryBirdsFriends
2017-02-01,28,188,216,toonstvappletv_7c3cb333
2017-02-01,4612,11133,15745,AngryBirdsRioFull
2017-02-01,48,667,715,BadPiggiesLight
2017-02-01,4076,11511,15587,AngryBirdsClassic
2017-02-01,149,375,524,popcorn_7901fbf5
2017-02-01,4609,338,4947,ChannelWeb
2017-02-01,177,1004,1181,AngryBirdsStarWarsLight
2017-02-01,832,2224,3056,Gold
2017-02-01,4142,7147,11289,AngryBirdsSpaceFull
2017-02-01,166,853,1019,Purple
2017-02-01,1923,4803,6726,AngryBirdsStarWarsFull
2017-02-01,3931,162,4093,rovio_3bb4586d
2017-02-01,1342,3071,4413,Yellow
2017-02-01,95,659,754,purpleamazonfire_74641a18
2017-02-01,226,192,418,angrybirdsfortumo_7bf816e1
2017-02-01,841,630,1471,toonstvkidoz_c161558
2017-02-01,643,5460,6103,AngryBirdsClassicLight
2017-02-01,598,1234,1832,AngryBirdsClassicTalkweb
2017-02-01,187,455,642,PurpleChina
2017-02-01,77,780,857,badpiggiesodyssey_38481962
2017-02-01,1158,3492,4650,BlueSteel
2017-02-01,22,73,95,ChannelAngryBirdsRoost
2017-02-01,975,2229,3204,AngryBirdsSeasonsFull
2017-02-01,1828,6530,8358,Crimson
2017-02-01,815,453,1268,abactionchinaandroid_1d7ba513
2017-02-01,476,1538,2014,toonstvmade4samsung_6d2a0fc4
2017-02-01,201,590,791,Birdkeeper
2017-02-01,84,103,187,abactionchina_49cba9cb
2017-02-01,60,531,591,AngryBirdsSpaceLight
2017-01-21,85,298,383,toonstvappletv_7c3cb333
2017-01-21,75,72,147,abactionchina_49cba9cb
2017-01-21,309,245,554,angrybirdsfortumo_7bf816e1
2017-01-21,1625,3493,5118,Gold
2017-01-21,1697,4680,6377,AngryBirdsFriends
2017-01-21,246,524,770,popcorn_7901fbf5
2017-01-21,3110,13865,16975,ChannelSmartTv
2017-01-21,2,9,11,abbakunluniosgpchina_1fffd0c2
2017-01-21,1284,7877,9161,AngryBirdsClassicLight
2017-01-21,6039,394,6433,ChannelWeb
2017-01-21,243,1236,1479,Purple
2017-01-21,1008,3094,4102,AngryBirdsSeasonsFull
2017-01-21,482,1252,1734,AngryBirdsClassicTalkweb
2017-01-21,2122,6408,8530,BadPiggiesFull
2017-01-21,2800,5090,7890,Yellow
2017-01-21,4418,155,4573,rovio_3bb4586d
2017-01-21,17,39,56,tntgame_149fb4d3
2017-01-21,3015,6634,9649,AngryBirdsStarWarsFull
2017-01-21,12924,10252,23176,AngryBirdsSpaceFull
2017-01-21,7449,31371,38820,Toonstv
2017-01-21,3560,9679,13239,Crimson
2017-01-21,197,1146,1343,badpiggiesodyssey_38481962
2017-01-21,147,360,507,PurpleChina
2017-01-21,24,107,131,ChannelAngryBirdsRoost
2017-01-21,7271,16925,24196,AngryBirdsClassic
2017-01-21,558,3827,4385,ChannelRoku
2017-01-21,112,750,862,AngryBirdsSpaceLight
2017-01-21,939,620,1559,toonstvkidoz_c161558
2017-01-21,118,1062,1180,BadPiggiesLight
2017-01-21,241,755,996,Birdkeeper
2017-01-21,1846,5324,7170,BlueSteel
2017-01-21,404,1506,1910,AngryBirdsStarWarsLight
2017-01-21,,1,1,toonsclientsdk_3f59016a
2017-01-21,6774,15406,22180,AngryBirdsRioFull
2017-01-21,762,1953,2715,toonstvmade4samsung_6d2a0fc4
2017-01-21,505,347,852,abactionchinaandroid_1d7ba513
2017-01-21,7097,8572,15669,Abba
2017-01-21,224,853,1077,purpleamazonfire_74641a18
2017-01-02,2182,4106,6288,Yellow
2017-01-02,5003,323,5326,ChannelWeb
2017-01-02,705,1543,2248,toonstvmade4samsung_6d2a0fc4
2017-01-02,7103,26775,33878,Toonstv
2017-01-02,3886,6593,10479,AngryBirdsSpaceFull
