"2013-04-01","4018476"
"2013-04-02","3357808"
"2013-04-03","3652639"
"2013-04-04","3708945"
"2013-04-05","3780461"
"2013-04-06","4771744"
"2013-04-07","5352787"
"2013-04-08","3621980"
"2013-04-09","3707893"
"2013-04-10","3362595"
"2013-04-11","3534625"
"2013-04-12","3764755"
"2013-04-13","4994821"
"2013-04-14","5790223"
"2013-04-15","3871569"
"2013-04-16","3482994"
"2013-04-17","3245945"
"2013-04-18","2823354"
"2013-04-19","3341354"
"2013-04-20","4353075"
"2013-04-21","4775087"
"2013-04-22","3212956"
"2013-04-23","3363863"
"2013-04-24","3465784"
"2013-04-25","3239245"
"2013-04-26","3592938"
"2013-04-27","4589062"
"2013-04-28","5315545"
"2013-04-29","3680289"
"2013-04-30","3875498"
"2013-05-01","4300044"
"2013-05-02","3331034"
"2013-05-03","3350222"
"2013-05-04","4494886"
"2013-05-05","5074511"
"2013-05-06","3647413"
"2013-05-07","3433894"
"2013-05-08","3625643"
"2013-05-09","3543279"
"2013-05-10","3522105"
"2013-05-11","4567345"
"2013-05-12","5185493"
"2013-05-13","2682584"
"2013-05-14","3532964"
"2013-05-15","3513556"
"2013-05-16","2984936"
"2013-05-17","3715013"
"2013-05-18","4989748"
"2013-05-19","5382974"
"2013-05-20","3777101"
"2013-05-21","3785683"
"2013-05-22","3908575"
"2013-05-23","3926052"
"2013-05-24","4250485"
"2013-05-25","5316205"
"2013-05-26","5857603"
"2013-05-27","4713683"
"2013-05-28","4254130"
"2013-05-29","3197976"
"2013-05-30","4594544"
"2013-06-03","18461009"
"2013-06-04","1979955"
"2013-06-05","3203695"
"2013-06-06","4778660"
"2013-06-07","2276550"
"2013-06-10","14930210"
"2013-06-11","4581962"
"2013-06-12","3333058"
"2013-06-13","7323558"
"2013-06-14","6571907"
"2013-06-15","7683620"
"2013-06-16","6549589"
"2013-06-17","7193200"
"2013-06-18","5553410"
"2013-06-19","5449705"
"2013-06-20","5188232"
"2013-06-21","5308986"
"2013-06-22","6261794"
"2013-06-23","6481360"
"2013-06-24","5034838"
"2013-06-25","4924980"
"2013-06-26","4974554"
"2013-06-27","4869922"
"2013-06-28","5031725"
"2013-06-29","5657180"
"2013-06-30","6024731"
"2013-07-01","4753522"
"2013-07-02","4463416"
"2013-07-03","4578257"
"2013-07-04","4659063"
"2013-07-05","4749816"
"2013-07-06","5419080"
"2013-07-07","6200755"
"2013-07-08","5385209"
"2013-07-09","4915360"
"2013-07-10","4647247"
"2013-07-11","4475568"
"2013-07-12","4686156"
"2013-07-13","5360844"
"2013-07-14","5844823"
"2013-07-15","4971966"
"2013-07-16","4696427"
"2013-07-17","4501416"
"2013-07-18","4433461"
"2013-07-19","4543389"
"2013-07-20","4993152"
"2013-07-21","5476837"
"2013-07-22","4822481"
"2013-07-23","4535544"
"2013-07-24","4346646"
"2013-07-25","4516333"
"2013-07-26","4724297"
"2013-07-27","5140757"
"2013-07-28","5644963"
"2013-07-29","5053251"
"2013-07-30","4936604"
"2013-07-31","4884781"
"2013-08-01","4686648"
"2013-08-02","4660834"
"2013-08-03","5029576"
"2013-08-04","5490117"
"2013-08-05","4936897"
"2013-08-06","4712482"
"2013-08-07","4637241"
"2013-08-08","4445073"
"2013-08-09","4531535"
"2013-08-10","4963115"
"2013-08-11","5587995"
"2013-08-12","4553969"
"2013-08-13","4855897"
"2013-08-14","3188000"
"2013-08-15","4098179"
"2013-08-16","4923508"
"2013-08-17","5594692"
"2013-08-18","5946707"
"2013-08-19","5100819"
"2013-08-20","3601314"
"2013-08-21","4921193"
"2013-08-22","5005812"
"2013-08-23","5333976"
"2013-08-24","6480509"
"2013-08-25","6898262"
"2013-08-26","5424293"
"2013-08-27","5068296"
"2013-08-28","5075449"
"2013-08-29","4942794"
"2013-08-30","5018114"
"2013-08-31","6154372"
"2013-09-01","6242273"
"2013-09-02","6076737"
"2013-09-03","4969692"
"2013-09-04","4871213"
"2013-09-05","4749127"
"2013-09-06","5163036"
"2013-09-07","7057416"
"2013-09-08","7477827"
"2013-09-09","5616789"
"2013-09-10","4307821"
"2013-09-11","4806847"
"2013-09-12","4696942"
"2013-09-13","4872471"
"2013-09-14","7396921"
"2013-09-15","7653793"
"2013-09-16","5177676"
"2013-09-17","5291289"
"2013-09-18","5850833"
"2013-09-19","6124045"
"2013-09-20","6676222"
"2013-09-21","8815144"
"2013-09-22","8792695"
"2013-09-23","6005395"
"2013-09-24","5704939"
"2013-09-25","5753640"
"2013-09-26","3611219"
"2013-09-27","5456642"
"2013-09-28","8625345"
"2013-09-29","8619997"
"2013-09-30","6066351"
"2013-10-01","5931259"
"2013-10-02","5734547"
"2013-10-03","5727349"
"2013-10-04","6269663"
"2013-10-05","8084499"
"2013-10-06","8303039"
"2013-10-07","5844876"
"2013-10-08","5493297"
"2013-10-09","5668776"
"2013-10-10","5595601"
"2013-10-11","6199936"
"2013-10-12","6490599"
"2013-10-13","8960005"
"2013-10-14","6574981"
"2013-10-15","6570456"
"2013-10-16","7151996"
"2013-10-17","6988860"
"2013-10-18","7633912"
"2013-10-19","10202403"
"2013-10-20","10443358"
"2013-10-21","6776773"
"2013-10-22","6468919"
"2013-10-23","6377178"
"2013-10-24","6145756"
"2013-10-25","7215124"
"2013-10-26","9828797"
"2013-10-27","10261135"
"2013-10-28","7012873"
"2013-10-29","6639572"
"2013-10-30","6447930"
"2013-10-31","6016895"
"2013-11-01","6287448"
"2013-11-02","8802964"
"2013-11-03","9058423"
"2013-11-04","6068546"
"2013-11-05","5708539"
"2013-11-06","5731612"
"2013-11-07","5648573"
"2013-11-08","6242165"
"2013-11-09","8821606"
"2013-11-10","9009474"
"2013-11-11","6342593"
"2013-11-12","5410878"
"2013-11-13","5417130"
"2013-11-14","5422721"
"2013-11-15","6282791"
"2013-11-16","8970829"
"2013-11-17","9654946"
"2013-11-18","6553714"
"2013-11-19","6329377"
"2013-11-20","6250061"
"2013-11-21","5947373"
"2013-11-22","6569721"
"2013-11-23","9153628"
"2013-11-24","9681834"
"2013-11-25","6640999"
"2013-11-26","6674199"
"2013-11-27","7711897"
"2013-11-28","8903540"
"2013-11-29","9707608"
"2013-11-30","11221886"
"2013-12-01","10952816"
"2013-12-02","7407443"
"2013-12-03","7230454"
"2013-12-04","7133941"
"2013-12-05","6803196"
"2013-12-06","7154034"
"2013-12-07","9480230"
"2013-12-08","10032789"
"2013-12-09","6802512"
"2013-12-10","6623764"
"2013-12-11","6253120"
"2013-12-12","6788670"
"2013-12-13","8904186"
"2013-12-14","12406720"
"2013-12-15","12184918"
"2013-12-16","8113702"
"2013-12-17","7538094"
"2013-12-18","7033176"
"2013-12-19","6792259"
"2013-12-20","7212396"
"2013-12-21","8583669"
"2013-12-22","9042201"
"2013-12-23","8167834"
"2013-12-24","7921353"
"2013-12-25","6076504"
"2013-12-26","6263989"
"2013-12-27","6978668"
"2013-12-28","7460073"
"2013-12-29","7642080"
"2013-12-30","5291270"
"2013-12-31","8727154"
"2014-01-01","9005349"
"2014-01-02","8140891"
"2014-01-03","8428589"
"2014-01-04","8981980"
"2014-01-05","9632181"
"2014-01-06","7562393"
"2014-01-07","6972741"
"2014-01-08","6596489"
"2014-01-09","6325719"
"2014-01-10","6908936"
"2014-01-11","9468642"
"2014-01-12","9877749"
"2014-01-13","6719207"
"2014-01-14","6590802"
"2014-01-15","6578079"
"2014-01-16","6585604"
"2014-01-17","7178208"
"2014-01-18","9775421"
"2014-01-19","10295286"
"2014-01-20","8183827"
"2014-01-21","4181934"
"2014-01-22","6877977"
"2014-01-23","6889790"
"2014-01-24","9618996"
"2014-01-25","10649395"
"2014-01-26","10790620"
"2014-01-27","7738107"
"2014-01-28","7782205"
"2014-01-29","7635780"
"2014-01-30","7293679"
"2014-01-31","7803457"
"2014-02-01","9470252"
"2014-02-02","10088225"
"2014-02-03","7540007"
"2014-02-04","7256432"
"2014-02-05","7704899"
"2014-02-06","7275293"
"2014-02-07","7802902"
"2014-02-08","10325981"
"2014-02-09","10320692"
"2014-02-10","7062985"
"2014-02-11","6976786"
"2014-02-12","7054832"
"2014-02-13","7218128"
"2014-02-14","7853247"
"2014-02-15","10307890"
"2014-02-16","10585226"
"2014-02-17","8282189"
"2014-02-18","7455894"
"2014-02-19","7345424"
"2014-02-20","7388497"
"2014-02-21","9005312"
"2014-02-22","12121572"
"2014-02-23","12106797"
"2014-02-24","8411332"
"2014-02-25","8084381"
"2014-02-26","8204283"
"2014-02-27","8213425"
"2014-02-28","8850170"
"2014-03-01","11364328"
"2014-03-02","11680017"
"2014-03-03","8439142"
"2014-03-04","8244709"
"2014-03-05","8117566"
"2014-03-06","8029451"
"2014-03-07","8612358"
"2014-03-08","11149164"
"2014-03-09","10934828"
"2014-03-10","7781489"
"2014-03-11","7218218"
"2014-03-12","7460030"
"2014-03-13","7347890"
"2014-03-14","8049047"
"2014-03-15","10412759"
"2014-03-16","9871082"
"2014-03-17","6862101"
"2014-03-18","6454794"
"2014-03-19","6308848"
"2014-03-20","6088573"
"2014-03-21","6722805"
"2014-03-22","8796643"
"2014-03-23","8464972"
"2014-03-24","6136649"
"2014-03-25","5940064"
"2014-03-26","5996751"
"2014-03-27","5778366"
"2014-03-28","6101220"
"2014-03-29","7741770"
"2014-03-30","7165239"
"2014-03-31","4990482"
"2014-04-01","4725118"
"2014-04-02","5178247"
"2014-04-03","5260103"
"2014-04-04","5911537"
"2014-04-05","7680832"
"2014-04-06","7551267"
"2014-04-07","5991455"
"2014-04-08","6137151"
"2014-04-09","6035464"
"2014-04-10","5960849"
"2014-04-11","6813142"
"2014-04-12","9034497"
"2014-04-13","8441647"
"2014-04-14","6352687"
"2014-04-15","6288765"
"2014-04-16","6301472"
"2014-04-17","6364910"
"2014-04-18","7400468"
"2014-04-19","7733690"
"2014-04-20","6908035"
"2014-04-21","6101890"
"2014-04-22","5647371"
"2014-04-23","5542814"
"2014-04-24","5461970"
"2014-04-25","6304012"
"2014-04-26","8097324"
"2014-04-27","7708487"
"2014-04-28","5302931"
"2014-04-29","5258830"
"2014-04-30","5448281"
"2014-05-01","6091395"
"2014-05-02","6299883"
"2014-05-03","7667847"
"2014-05-04","7312064"
"2014-05-05","5406450"
"2014-05-06","5152215"
"2014-05-07","5052420"
"2014-05-08","5108507"
"2014-05-09","5756059"
"2014-05-10","7613240"
"2014-05-11","7253721"
"2014-05-12","4905058"
"2014-05-13","4936259"
"2014-05-14","4909892"
"2014-05-15","4981338"
"2014-05-16","5714313"
"2014-05-17","7589426"
"2014-05-18","7065831"
"2014-05-19","5048602"
"2014-05-20","4942829"
"2014-05-21","5075828"
"2014-05-22","5027261"
"2014-05-23","5756922"
"2014-05-24","7407629"
"2014-05-25","6821501"
"2014-05-26","5602801"
"2014-05-27","5149125"
"2014-05-28","5321708"
"2014-05-29","5438692"
"2014-05-30","5917190"
"2014-05-31","7186715"
"2014-06-01","6875677"
"2014-06-02","5381266"
"2014-06-03","5185387"
"2014-06-04","5347839"
"2014-06-05","5210502"
"2014-06-06","5785514"
"2014-06-07","7073572"
"2014-06-08","6787427"
"2014-06-09","5315401"
"2014-06-10","4987786"
"2014-06-11","4988665"
"2014-06-12","5182615"
"2014-06-13","6415547"
"2014-06-14","8067680"
"2014-06-15","8080315"
"2014-06-16","6694664"
"2014-06-17","6680625"
"2014-06-18","6963653"
"2014-06-19","6877136"
"2014-06-20","7156547"
"2014-06-21","8224263"
"2014-06-22","7570411"
"2014-06-23","6140005"
"2014-06-24","6037089"
"2014-06-25","5991127"
"2014-06-26","5929551"
"2014-06-27","6819336"
"2014-06-28","8290676"
"2014-06-29","8217428"
"2014-06-30","6804268"
"2014-07-01","6612502"
"2014-07-02","6493199"
"2014-07-03","6380176"
"2014-07-04","8791843"
"2014-07-05","9910250"
"2014-07-06","9562410"
"2014-07-07","8226525"
"2014-07-08","8165991"
"2014-07-09","7893963"
"2014-07-10","7635611"
"2014-07-11","8062024"
"2014-07-12","8752118"
"2014-07-13","8730592"
"2014-07-14","7339631"
"2014-07-15","7117600"
"2014-07-16","7078869"
"2014-07-17","7110577"
"2014-07-18","8129521"
"2014-07-19","9171007"
"2014-07-20","8749516"
"2014-07-21","7836140"
"2014-07-22","7539874"
"2014-07-23","7683243"
"2014-07-24","7568448"
"2014-07-25","8115077"
"2014-07-26","8730932"
"2014-07-27","8469518"
"2014-07-28","7564332"
"2014-07-29","7306305"
"2014-07-30","7125886"
"2014-07-31","8059746"
"2014-08-01","6838333"
"2014-08-02","7727993"
"2014-08-03","7483356"
"2014-08-04","7319886"
"2014-08-05","7564391"
"2014-08-06","7497465"
"2014-08-07","7323256"
"2014-08-08","7918186"
"2014-08-09","8542019"
"2014-08-10","8393001"
"2014-08-11","7531666"
"2014-08-12","7434650"
"2014-08-13","7144163"
"2014-08-14","7089983"
"2014-08-15","7594894"
"2014-08-16","8166846"
"2014-08-17","7975153"
"2014-08-18","6598086"
"2014-08-19","6373679"
"2014-08-20","7435837"
"2014-08-21","7686142"
"2014-08-22","8436791"
"2014-08-23","8904318"
"2014-08-24","7296666"
"2014-08-25","7041819"
"2014-08-26","7031951"
"2014-08-27","7439004"
"2014-08-28","7197342"
"2014-08-29","7720986"
"2014-08-30","9086234"
"2014-08-31","8601331"
"2014-09-01","7126004"
"2014-09-02","5969110"
"2014-09-03","5854698"
"2014-09-04","5651445"
"2014-09-05","7088826"
"2014-09-06","10022024"
"2014-09-07","9383584"
"2014-09-08","6372090"
"2014-09-09","6077204"
"2014-09-10","6180595"
"2014-09-11","5903011"
"2014-09-12","6811988"
"2014-09-13","10092181"
"2014-09-14","9106156"
"2014-09-15","5918636"
"2014-09-16","5969780"
"2014-09-17","5686057"
"2014-09-18","5724621"
"2014-09-19","6860954"
"2014-09-20","9373284"
"2014-09-21","8704752"
"2014-09-22","5587370"
"2014-09-23","5127768"
"2014-09-24","5061529"
"2014-09-25","5012047"
"2014-09-26","6311792"
"2014-09-27","8768262"
"2014-09-28","8154234"
"2014-09-29","5388528"
"2014-09-30","5330382"
"2014-10-01","5629661"
"2014-10-02","5668071"
"2014-10-03","6171476"
"2014-10-04","7917614"
"2014-10-05","7392632"
"2014-10-06","4937600"
"2014-10-07","4988269"
"2014-10-08","4942797"
"2014-10-09","4888520"
"2014-10-10","5686918"
"2014-10-11","7530567"
"2014-10-12","7219800"
"2014-10-13","5359211"
"2014-10-14","4948583"
"2014-10-15","4758155"
"2014-10-16","4735673"
"2014-10-17","5444095"
"2014-10-18","7663519"
"2014-10-19","7832769"
"2014-10-20","5282369"
"2014-10-21","5648028"
"2014-10-22","5505041"
"2014-10-23","5344310"
"2014-10-24","5481502"
"2014-10-25","7832654"
"2014-10-26","7739259"
"2014-10-27","5136115"
"2014-10-28","5023689"
"2014-10-29","5216360"
"2014-10-30","5171444"
"2014-10-31","5430300"
"2014-11-01","7481051"
"2014-11-02","7558938"
"2014-11-03","5201317"
"2014-11-04","5596453"
"2014-11-05","5362311"
"2014-11-06","5439928"
"2014-11-07","6133781"
"2014-11-08","8812297"
"2014-11-09","8727558"
"2014-11-10","5854064"
"2014-11-11","6130414"
"2014-11-12","5248526"
"2014-11-13","5098054"
"2014-11-14","5660371"
"2014-11-15","7922501"
"2014-11-16","7978561"
"2014-11-17","5313022"
"2014-11-18","5039734"
"2014-11-19","5081214"
"2014-11-20","5001051"
"2014-11-21","5464435"
"2014-11-22","7605857"
"2014-11-23","7397285"
"2014-11-24","5246082"
"2014-11-25","5371683"
"2014-11-26","5757485"
"2014-11-27","5873417"
"2014-11-28","6458685"
"2014-11-29","7872685"
"2014-11-30","7944630"
"2014-12-01","5456116"
"2014-12-02","5461203"
"2014-12-03","5470318"
"2014-12-04","5306138"
"2014-12-05","5757946"
"2014-12-06","7843987"
"2014-12-07","7788113"
"2014-12-08","5324318"
"2014-12-09","5070144"
"2014-12-10","4920550"
"2014-12-11","4957058"
"2014-12-12","5427647"
"2014-12-13","7580750"
"2014-12-14","7465031"
"2014-12-15","4975708"
"2014-12-16","5175405"
"2014-12-17","5353288"
"2014-12-18","5313971"
"2014-12-19","6205614"
"2014-12-20","7919287"
"2014-12-21","7184644"
"2014-12-22","6267677"
"2014-12-23","5683820"
"2014-12-24","5383110"
"2014-12-25","3839444"
"2014-12-26","5013561"
"2014-12-27","5965927"
"2014-12-28","6425983"
"2014-12-29","6041939"
"2014-12-30","6010285"
"2014-12-31","6503608"
"2015-01-01","6342658"
"2015-01-02","6327378"
"2015-01-03","6582833"
"2015-01-04","6873886"
"2015-01-05","5803092"
"2015-01-06","5587103"
"2015-01-07","5368010"
"2015-01-08","5329874"
"2015-01-09","5809382"
"2015-01-10","7818436"
"2015-01-11","7848457"
"2015-01-12","5338679"
"2015-01-13","5233882"
"2015-01-14","5211047"
"2015-01-15","5138851"
"2015-01-16","5809481"
"2015-01-17","8005903"
"2015-01-18","8175721"
"2015-01-19","6647944"
"2015-01-20","5999327"
"2015-01-21","6268861"
"2015-01-22","6142517"
"2015-01-23","6611778"
"2015-01-24","8844529"
"2015-01-25","8090808"
"2015-01-26","6144609"
"2015-01-27","5995847"
"2015-01-28","5848579"
"2015-01-29","5819818"
"2015-01-30","6503411"
"2015-01-31","8325131"
"2015-02-01","7719788"
"2015-02-02","5807804"
"2015-02-03","5298377"
"2015-02-04","5210051"
"2015-02-05","5301747"
"2015-02-06","5712530"
"2015-02-07","7451913"
"2015-02-08","7158697"
"2015-02-09","5484398"
"2015-02-10","5351255"
"2015-02-11","5260837"
"2015-02-12","5321773"
"2015-02-13","5948474"
"2015-02-14","7500470"
"2015-02-15","7521603"
"2015-02-16","6861346"
"2015-02-17","6179542"
"2015-02-18","6302602"
"2015-02-19","6110670"
"2015-02-20","6293869"
"2015-02-21","7467776"
"2015-02-22","7298186"
"2015-02-23","5595092"
"2015-02-24","5122947"
"2015-02-25","4971476"
"2015-02-26","4989443"
"2015-02-27","5275322"
"2015-02-28","6897203"
"2015-03-01","6772140"
"2015-03-02","4441708"
"2015-03-03","4479072"
"2015-03-04","4606513"
"2015-03-05","4955801"
"2015-03-06","5294716"
"2015-03-07","7657495"
"2015-03-08","7208629"
"2015-03-09","5243353"
"2015-03-10","4835273"
"2015-03-11","4885353"
"2015-03-12","4825718"
"2015-03-13","5790506"
"2015-03-14","7502484"
"2015-03-15","7114101"
"2015-03-16","5014009"
"2015-03-17","5013663"
"2015-03-18","5157848"
"2015-03-19","5183967"
"2015-03-20","5678172"
"2015-03-21","7531165"
"2015-03-22","7226785"
"2015-03-23","5134351"
"2015-03-24","5199606"
"2015-03-25","5202931"
"2015-03-26","5128861"
"2015-03-27","5584466"
"2015-03-28","7205542"
"2015-03-29","6923921"
"2015-03-30","4914691"
"2015-03-31","4845886"
"2015-04-01","4790269"
"2015-04-02","4829934"
"2015-04-03","5452052"
"2015-04-04","5837096"
"2015-04-05","5654317"
"2015-04-06","5159722"
"2015-04-07","4495389"
"2015-04-08","4335270"
"2015-04-09","4352001"
"2015-04-10","4707780"
"2015-04-11","6043493"
"2015-04-12","6044863"
"2015-04-13","4245082"
"2015-04-14","4107118"
"2015-04-15","4022284"
"2015-04-16","4009214"
"2015-04-17","4584380"
"2015-04-18","6316015"
"2015-04-19","5874611"
"2015-04-20","3774358"
"2015-04-21","3662970"
"2015-04-22","3687246"
"2015-04-23","3654560"
"2015-04-24","4147377"
"2015-04-25","5747207"
"2015-04-26","5223867"
"2015-04-27","3734520"
"2015-04-28","3822322"
"2015-04-29","3798473"
"2015-04-30","4208268"
"2015-05-01","5429177"
"2015-05-02","5861661"
"2015-05-03","4983604"
"2015-05-04","3406666"
"2015-05-05","3161182"
"2015-05-06","3078847"
"2015-05-07","3037865"
"2015-05-08","3568327"
"2015-05-09","4843455"
"2015-05-10","4491401"
"2015-05-11","3218024"
"2015-05-12","2939749"
"2015-05-13","3005768"
"2015-05-14","3109028"
"2015-05-15","3507912"
"2015-05-16","4764651"
"2015-05-17","4419897"
"2015-05-18","3029211"
"2015-05-19","3139386"
"2015-05-20","3127658"
"2015-05-21","3004035"
"2015-05-22","3339632"
"2015-05-23","4446427"
"2015-05-24","4123578"
"2015-05-25","3472498"
"2015-05-26","3075648"
"2015-05-27","3157887"
"2015-05-28","3094906"
"2015-05-29","3367677"
"2015-05-30","4230522"
"2015-05-31","4021991"
"2015-06-01","3119177"
"2015-06-02","2997575"
"2015-06-03","2987999"
"2015-06-04","3043664"
"2015-06-05","3411753"
"2015-06-06","4256260"
"2015-06-07","4070442"
"2015-06-08","3102106"
"2015-06-09","3047261"
"2015-06-10","3018221"
"2015-06-11","3085174"
"2015-06-12","3392999"
"2015-06-13","4123367"
"2015-06-14","3986341"
"2015-06-15","3217005"
"2015-06-16","3144391"
"2015-06-17","3175205"
"2015-06-18","3330045"
"2015-06-19","3703233"
"2015-06-20","4456915"
"2015-06-21","4173196"
"2015-06-22","3458220"
"2015-06-23","3216137"
"2015-06-24","3178903"
"2015-06-25","3083931"
"2015-06-26","3468143"
"2015-06-27","4050244"
"2015-06-28","3797159"
"2015-06-29","3145603"
"2015-06-30","3099430"
"2015-07-01","3010565"
"2015-07-02","3031638"
"2015-07-03","3297340"
"2015-07-04","3631004"
"2015-07-05","3582343"
"2015-07-06","3271456"
"2015-07-07","3243462"
"2015-07-08","3245559"
"2015-07-09","3223308"
"2015-07-10","3341012"
"2015-07-11","3595998"
"2015-07-12","3544172"
"2015-07-13","3160440"
"2015-07-14","3104498"
"2015-07-15","3054096"
"2015-07-16","3089466"
"2015-07-17","3267305"
"2015-07-18","3580576"
"2015-07-19","3471132"
"2015-07-20","3185054"
"2015-07-21","3179529"
"2015-07-22","3201873"
"2015-07-23","3177877"
"2015-07-24","3291630"
"2015-07-25","3484413"
"2015-07-26","3401659"
"2015-07-27","3093087"
"2015-07-28","3070739"
"2015-07-29","3127609"
"2015-07-30","3262136"
"2015-07-31","3615029"
"2015-08-01","3932577"
"2015-08-02","3810046"
"2015-08-03","3558755"
"2015-08-04","3457900"
"2015-08-05","3367108"
"2015-08-06","3355645"
"2015-08-07","3369035"
"2015-08-08","3542231"
"2015-08-09","3441968"
"2015-08-10","3174053"
"2015-08-11","3084234"
"2015-08-12","3073242"
"2015-08-13","3086442"
"2015-08-14","3261468"
"2015-08-15","3501125"
"2015-08-16","3411329"
"2015-08-17","3010976"
"2015-08-18","2915747"
"2015-08-19","2790865"
"2015-08-20","2761046"
"2015-08-21","3016429"
"2015-08-22","3506273"
"2015-08-23","3407339"
"2015-08-24","3201770"
"2015-08-25","3081512"
"2015-08-26","3091080"
"2015-08-27","3183047"
"2015-08-28","3461845"
"2015-08-29","4079604"
"2015-08-30","3909387"
"2015-08-31","2982237"
"2015-09-01","2636875"
"2015-09-02","2593734"
"2015-09-03","2696229"
"2015-09-04","3158350"
"2015-09-05","4044997"
"2015-09-06","3600806"
"2015-09-07","3016268"
"2015-09-08","2432477"
"2015-09-09","2387405"
"2015-09-10","2430658"
"2015-09-11","2716944"
"2015-09-12","3805198"
"2015-09-13","3537904"
"2015-09-14","2258310"
"2015-09-15","2223582"
"2015-09-16","2259866"
"2015-09-17","2188135"
"2015-09-18","2648500"
"2015-09-19","3866539"
"2015-09-20","3706372"
"2015-09-21","2246274"
"2015-09-22","2198865"
"2015-09-23","2356449"
"2015-09-24","2390224"
"2015-09-25","2819577"
"2015-09-26","3949065"
"2015-09-27","3703948"
"2015-09-28","2386214"
"2015-09-29","2342821"
"2015-09-30","2401230"
"2015-10-01","2881788"
"2015-10-02","3840450"
"2015-10-03","5405148"
"2015-10-04","5295229"
"2015-10-05","3550327"
"2015-10-06","3439078"
"2015-10-07","3254709"
"2015-10-08","3373673"
"2015-10-09","3753090"
"2015-10-10","4767392"
"2015-10-11","4479206"
"2015-10-12","3244735"
"2015-10-13","2944485"
"2015-10-14","3112908"
"2015-10-15","3184019"
"2015-10-16","3421353"
"2015-10-17","4478947"
"2015-10-18","4170805"
"2015-10-19","2660361"
"2015-10-20","2618282"
"2015-10-21","2642493"
"2015-10-22","2802315"
"2015-10-23","3261178"
"2015-10-24","4391870"
"2015-10-25","4137230"
"2015-10-26","2791537"
"2015-10-27","2719072"
"2015-10-28","2790392"
"2015-10-29","2861911"
"2015-10-30","3160206"
"2015-10-31","3978275"
"2015-11-01","3728257"
"2015-11-02","2674530"
"2015-11-03","2563846"
"2015-11-04","2567473"
"2015-11-05","2513890"
"2015-11-06","2944033"
"2015-11-07","4215842"
"2015-11-08","3846142"
"2015-11-09","2364278"
"2015-11-10","2352288"
"2015-11-11","2705674"
"2015-11-12","2403530"
"2015-11-13","2782750"
"2015-11-14","3960517"
"2015-11-15","3729476"
"2015-11-16","2468647"
"2015-11-17","2451504"
"2015-11-18","2504529"
"2015-11-19","2584012"
"2015-11-20","3054002"
"2015-11-21","4285721"
"2015-11-22","3895714"
"2015-11-23","2622068"
"2015-11-24","2694229"
"2015-11-25","2919807"
"2015-11-26","3031538"
"2015-11-27","3302322"
"2015-11-28","3895661"
"2015-11-29","3745906"
"2015-11-30","2519126"
"2015-12-01","2497815"
"2015-12-02","2546439"
"2015-12-03","2565919"
"2015-12-04","2875254"
"2015-12-05","3994095"
"2015-12-06","3553928"
"2015-12-07","2362253"
"2015-12-08","2366463"
"2015-12-09","2339770"
"2015-12-10","2388821"
"2015-12-11","2728575"
"2015-12-12","3722146"
"2015-12-13","3538860"
"2015-12-14","2354222"
"2015-12-15","2325376"
"2015-12-16","2367171"
"2015-12-17","2403185"
"2015-12-18","2670824"
"2015-12-19","3408838"
"2015-12-20","3207799"
"2015-12-21","2743550"
"2015-12-22","2835802"
"2015-12-23","3028699"
"2015-12-24","3075104"
"2015-12-25","2491520"
"2015-12-26","2998669"
"2015-12-27","3214576"
"2015-12-28","3089520"
"2015-12-29","3096868"
"2015-12-30","3192707"
"2015-12-31","3379878"
"2016-01-01","3456255"
"2016-01-02","3417830"
"2016-01-03","3423155"
"2016-01-04","2795744"
"2016-01-05","2704976"
"2016-01-06","2683157"
"2016-01-07","2631215"
"2016-01-08","2853093"
"2016-01-09","3747665"
"2016-01-10","3517190"
"2016-01-11","2503405"
"2016-01-12","2576653"
"2016-01-13","2584084"
"2016-01-14","2602012"
"2016-01-15","2928773"
"2016-01-16","4050963"
"2016-01-17","3777147"
"2016-01-18","3011440"
"2016-01-19","2569897"
"2016-01-20","2604897"
"2016-01-21","2575091"
"2016-01-22","2905856"
"2016-01-23","3880449"
"2016-01-24","3890797"
"2016-01-25","2861682"
"2016-01-26","2765168"
"2016-01-27","2738275"
"2016-01-28","2825799"
"2016-01-29","3239534"
"2016-01-30","4166663"
"2016-01-31","3831178"
"2016-02-01","2715077"
"2016-02-02","2660012"
"2016-02-03","2680759"
"2016-02-04","2637017"
"2016-02-05","2912247"
"2016-02-06","3712240"
"2016-02-07","3532453"
"2016-02-08","2740411"
"2016-02-09","2595971"
"2016-02-10","2620176"
"2016-02-11","2583989"
"2016-02-12","2898450"
"2016-02-13","3710071"
"2016-02-14","3464710"
"2016-02-15","2957104"
"2016-02-16","2719674"
"2016-02-17","2622751"
"2016-02-18","2609625"
"2016-02-19","2846465"
"2016-02-20","3623360"
"2016-02-21","3414136"
"2016-02-22","2466048"
"2016-02-23","2550523"
"2016-02-24","2551872"
"2016-02-25","2514495"
"2016-02-26","2842625"
"2016-02-27","3800463"
"2016-02-28","3313852"
"2016-02-29","2244729"
"2016-03-01","2248137"
"2016-03-02","2616988"
